source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 3-3
title: 第三条の三
deleted: false

[a3-3:caption] （用語の意義）
[a3-3:title] 第三条の三
[a3-3-p1:sentence] この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a3-3-p1-i1:title] 一
[a3-3-p1-i1:sentence] 非課税貯蓄申込書、非課税貯蓄申告書、非課税貯蓄限度額変更申告書、非課税貯蓄に関する異動申告書、非課税貯蓄廃止申告書、非課税貯蓄者死亡届出書又は非課税貯蓄相続申込書
[a3-3-p1-i1:sentence] それぞれ法第十条第一項（障害者等の少額預金の利子所得等の非課税）に規定する非課税貯蓄申込書、同条第三項に規定する非課税貯蓄申告書、同条第四項に規定する非課税貯蓄限度額変更申告書、令第四十三条第六項（非課税貯蓄に関する異動申告書）に規定する非課税貯蓄に関する異動申告書、令第四十五条第一項（非課税貯蓄廃止申告書）に規定する非課税貯蓄廃止申告書、令第四十六条第二項（非課税貯蓄者死亡届出書等）に規定する非課税貯蓄者死亡届出書又は令第四十七条第一項（非課税貯蓄相続申込書）に規定する非課税貯蓄相続申込書をいう。
[a3-3-p1-i2:title] 二
[a3-3-p1-i2:sentence] 障害者等又は金融機関の営業所等
[a3-3-p1-i2:sentence] 法第十条第一項に規定する障害者等又は金融機関の営業所等をいう。
[a3-3-p1-i3:title] 三
[a3-3-p1-i3:sentence] 預入等又は預貯金等
[a3-3-p1-i3:sentence] 令第三十一条第一号又は第二号（用語の意義）に規定する預入等又は預貯金等をいう。
[a3-3-p1-i4:title] 四
[a3-3-p1-i4:sentence] 預貯金等の種別
[a3-3-p1-i4:sentence] 法第十条第一項に規定する預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券の別をいう。
