source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 81-12
title: 第八十一条の十二
deleted: false

[a81-12:caption] （無記名公社債の利子等の支払の取扱者等の確認事項の記録及び帳簿書類の保存等）
[a81-12:title] 第八十一条の十二
[a81-12-p1:sentence] 貯蓄取扱機関等の営業所の長は、令第三百三十九条第九項（無記名公社債の利子等に係る告知書等の提出等）において準用する令第三百三十八条第一項（貯蓄取扱機関等の営業所の長の確認等）又は令第三百三十九条第九項において準用する令第三百三十七条第四項（告知に係る住民票の写しその他の書類の提示等）の規定による確認をした場合には、令第三百三十九条第九項において準用する令第三百三十八条第四項の規定により、同項に規定する帳簿に令第三百三十九条第九項において準用する令第三百三十七条第二項各号に定める書類若しくは同条第三項に規定する住所等変更確認書類の名称、署名用電子証明書等の送信を受けた旨（令第三百三十九条第一項に規定する告知書の提出若しくは同条第三項の規定による告知書の提出又は同条第四項（同条第五項において準用する場合を含む。）に規定する書類の提出をした者が第八十一条の十（無記名公社債に係る貯蓄取扱機関等の営業所の長に提示する書類の範囲）の規定により読み替えられた第八十一条の六第五項（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）の規定による確認を受けた法人である場合には、その旨及びこれらの告知書又は書類の提出の際に提示された令第三百三十九条第九項において準用する令第三百三十七条第二項第二号に定める書類の名称）又は令第三百三十九条第九項において準用する令第三百三十七条第四項の規定による確認をした旨を記載することにより、令第三百三十九条第九項において準用する令第三百三十八条第一項又は令第三百三十九条第九項において準用する令第三百三十七条第四項の規定による確認をした旨を明らかにしておかなければならない。
[a81-12-p2:number] ２
[a81-12-p2:sentence] 令第三百三十九条第九項において準用する令第三百三十八条第三項に規定する登録の取扱いをする者又は同項に規定する保管の委託を受ける者は、同条第二項又は第三項の規定による通知を受けた場合には、当該登録又は保管の委託に関する帳簿（これに類する帳簿を含む。）に、当該通知を受けた氏名又は名称、住所（第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所を含む。以下この項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所）並びにその旨を記載することにより、当該通知を受けた事実を明らかにしておかなければならない。
[a81-12-p3:number] ３
[a81-12-p3:sentence] 貯蓄取扱機関等の営業所の長及び前項に規定する登録の取扱いをする者又は同項に規定する保管の委託を受ける者は、令第三百三十九条第九項において準用する令第三百三十八条第四項に規定する帳簿又は前項に規定する登録若しくは保管の委託に関する帳簿を、これらの帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a81-12-p3:sentence] この場合においては、第八十一条の八第五項（貯蓄取扱機関等の営業所の長の帳簿書類の保存）の規定は、貯蓄取扱機関等の営業所の長が同項に規定する郵便貯金銀行の営業所の長であるときについて準用する。
[a81-12-p4:number] ４
[a81-12-p4:sentence] 貯蓄取扱機関等の営業所の長及び第二項に規定する登録の取扱いをする者又は同項に規定する保管の委託を受ける者は、その受理した令第三百三十九条第一項若しくは第三項若しくは同条第四項に規定する告知書若しくは書類及び署名用電子証明書等又はその受けた同条第九項において準用する令第三百三十八条第二項若しくは第三項の規定による通知の内容を記載した書類及び署名用電子証明書等を、当該受理し、又は当該通知を受けた日の属する年の翌年から五年間保存しなければならない。
