source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 40-14
title: 第四十条の十四
deleted: false

[a40-14:caption] （危険勘案資産額の計算日の特例の適用に関する届出書の記載事項）
[a40-14:title] 第四十条の十四
[a40-14-p1:sentence] 令第二百二十一条の四第五項（国外事業所等に帰せられるべき純資産に対応する負債の利子）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a40-14-p1-i1:title] 一
[a40-14-p1-i1:sentence] 令第二百二十一条の四第四項の規定の適用を受けようとする居住者の氏名及び住所
[a40-14-p1-i2:title] 二
[a40-14-p1-i2:sentence] 令第二百二十一条の四第四項の規定の適用を受けようとする最初の年
[a40-14-p1-i3:title] 三
[a40-14-p1-i3:sentence] 令第二百二十一条の四第四項に規定する一定の日
[a40-14-p1-i4:title] 四
[a40-14-p1-i4:sentence] 令第二百二十一条の四第四項に規定する確定申告期限までに同項に規定する危険勘案資産額を計算することが困難である理由
[a40-14-p1-i5:title] 五
[a40-14-p1-i5:sentence] その他参考となるべき事項
