source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 74-2
title: 第七十四条の二
deleted: false

[a74-2:caption] （従たる給与についての扶養控除等申告書に添付すべき書類等）
[a74-2:title] 第七十四条の二
[a74-2-p1:sentence] 第七十三条の二第二項（給与所得者の扶養控除等申告書に添付すべき書類等）の規定は、令第三百十八条の二（従たる給与についての扶養控除等申告書に関する書類の提出又は提示）に規定する財務省令で定める書類について準用する。
[a74-2-p1:sentence] この場合において、同項中「国外居住親族（同項に規定する国外居住親族をいう。以下この条において同じ。）」とあるのは「令第三百十八条の二（従たる給与についての扶養控除等申告書に関する書類の提出又は提示）に規定する記載がされた者」と、「第三百十六条の二第二項第一号又は第二号に掲げる国外居住親族」とあるのは「第三百十八条の二第一号に掲げる記載がされた者」と、「当該国外居住親族」とあるのは「当該記載がされた者」と、「同項第一号又は第二号に掲げる者の区分に応じ同項第一号又は第二号」とあるのは「同号」と、「第三百十六条の二第二項第三号に掲げる国外居住親族」とあるのは「第三百十八条の二第二号に掲げる記載がされた者」と、「同項に規定する居住者」とあるのは「同条に規定する居住者」と、「第百九十四条第一項第七号（給与所得者の扶養控除等申告書）」とあるのは「第百九十五条第一項第四号（従たる給与についての扶養控除等申告書）」と読み替えるものとする。
