source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 81-2
title: 第八十一条の二
deleted: false

[a81-2:caption] （告知を要しない別段預金等の範囲）
[a81-2:title] 第八十一条の二
[a81-2-p1:sentence] 令第三百三十五条第一項第一号（告知義務のない利子等及び公共法人等の範囲）に規定する財務省令で定める別段預金は、預貯金のうち次条第一号に掲げる者（信託会社を除く。次項において「金融機関」という。）が一時的に保管したものその他の預り金で当座預金、普通預金、普通貯金、通知預金、通知貯金、定期預金及び定期貯金（据置貯金を含む。）並びに令第三百三十五条第一項第四号に規定する納税貯蓄組合預金及び納税準備預金以外のものとする。
[a81-2-p2:number] ２
[a81-2-p2:sentence] 令第三百三十五条第一項第四号に規定する財務省令で定める納税準備預金は、租税の納付に充てることを目的として金融機関に対してした預金（貯金を含む。以下この項において同じ。）で当該金融機関が他の預金と区分して経理しているものをいう。
