source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 45
title: 第四十五条
deleted: false

[a45:caption] （特別農業所得者の申請書に記載すべき事項）
[a45:title] 第四十五条
[a45-p1:sentence] 法第百十条第二項（特別農業所得者の申請）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a45-p1-i1:title] 一
[a45-p1-i1:sentence] 法第百十条第二項に規定する申請書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a45-p1-i2:title] 二
[a45-p1-i2:sentence] その年分の総所得金額の見積額、その年中の法第二条第一項第三十五号（定義）に規定する農業所得の金額の見積額及び当該農業所得の金額の見積額のうちその年九月一日以後に生ずる部分の金額の見積額
[a45-p1-i3:title] 三
[a45-p1-i3:sentence] その他参考となるべき事項
