source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 18
title: 第十八条
deleted: false

[a18:caption] （金銭の分配のうち出資総額等の減少に伴うものの範囲等）
[a18:title] 第十八条
[a18-p1:sentence] 法第二十四条第一項（配当所得）に規定する財務省令で定めるものは、投資信託及び投資法人に関する法律第百三十七条（金銭の分配）の金銭の分配のうち、同条第三項の規定により出資総額又は同法第百三十五条（出資剰余金）の出資剰余金の額から控除される金額があるもの（当該金額が一時差異等調整引当額（投資法人の計算に関する規則（平成十八年内閣府令第四十七号）第三十九条第三項後段又は第六項後段（純資産の部の区分）の規定により同令第二条第二項第三十号（定義）に規定する一時差異等調整引当額として区分して表示される金額をいう。次項において同じ。）の増加額と同額である当該金銭の分配を除く。）とする。
[a18-p2:number] ２
[a18-p2:sentence] 令第六十一条第二項第五号（所有株式に対応する資本金等の額の計算方法等）に規定する財務省令で定める金額は、同号の出資等減少分配により増加する出資総額控除額（投資法人の計算に関する規則第三十九条第三項の規定により出資総額控除額に区分される金額をいう。）及び出資剰余金控除額（投資法人の計算に関する規則第三十九条第六項の規定により出資剰余金控除額に区分される金額をいう。）の合計額から当該出資等減少分配により増加する一時差異等調整引当額を控除した金額とする。
[a18-p3:number] ３
[a18-p3:sentence] 令第六十一条第六項第十一号イ（２）及びロ（２）に規定する財務省令で定めるところにより計算した金額は、同号イ（２）又はロ（２）の他の調整対象通算法人の株式（出資を含む。以下この項において同じ。）の同号に規定する修正帳簿価額（当該他の調整対象通算法人が同条第二項第二号の分割型分割又は同項第三号の株式分配の直前の時において同条第六項第十一号イ（２）又はロ（２）の当該調整対象通算法人の株式を有する場合には、当該株式に係る同号イ（２）及びロ（２）に定める金額をないものとして計算した同号に規定する修正帳簿価額）に相当する金額とする。
