source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 9
title: 第九条
deleted: false

[a9:caption] （非課税貯蓄廃止申告書等の記載事項）
[a9:title] 第九条
[a9-p1:sentence] 令第四十五条第一項（非課税貯蓄廃止申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 非課税貯蓄廃止申告書を提出する者の氏名、生年月日、住所及び個人番号
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 当該金融機関の営業所等において預入等をした預貯金等で法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用を受けることをやめようとするものの種別
[a9-p1-i3:title] 三
[a9-p1-i3:sentence] 前号の預貯金等に係る法第十条第三項第三号に掲げる最高限度額（非課税貯蓄限度額変更申告書が提出されている場合には、変更後の最高限度額。次項第三号において同じ。）
[a9-p1-i4:title] 四
[a9-p1-i4:sentence] その他参考となるべき事項
[a9-p2:number] ２
[a9-p2:sentence] 令第四十五条第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a9-p2-i1:title] 一
[a9-p2-i1:sentence] 令第四十五条第四項の規定により非課税貯蓄廃止申告書の提出があつたものとみなされる者の氏名、生年月日、住所及び個人番号
[a9-p2-i2:title] 二
[a9-p2-i2:sentence] 令第四十五条第四項の規定により提出があつたものとみなされる非課税貯蓄廃止申告書に係る非課税貯蓄申告書（電磁的方法により提供された当該非課税貯蓄申告書に記載すべき事項を記録した電磁的記録を含む。次号において同じ。）に記載され、又は記録された預貯金等の種別
[a9-p2-i3:title] 三
[a9-p2-i3:sentence] 前号の非課税貯蓄申告書に係る法第十条第三項第三号に掲げる最高限度額
[a9-p2-i4:title] 四
[a9-p2-i4:sentence] 令第四十五条第四項の規定により非課税貯蓄廃止申告書の提出があつたものとみなされる年月日
[a9-p2-i5:title] 五
[a9-p2-i5:sentence] その他参考となるべき事項
