source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 19-4
title: 第十九条の四
deleted: false

[a19-4:title] 第十九条の四
[a19-4-p1:sentence] 令第八十四条第一項（譲渡制限付株式の価額等）に規定する財務省令で定める譲渡制限付株式は、次に掲げるものとする。
[a19-4-p1-i1:title] 一
[a19-4-p1-i1:sentence] 合併により当該合併に係る被合併法人の特定譲渡制限付株式（令第八十四条第一項に規定する特定譲渡制限付株式をいう。次号において同じ。）を有する者に対し交付される当該合併に係る合併法人の同項に規定する譲渡制限付株式（以下この項において「譲渡制限付株式」という。）又は当該合併の直前に当該合併に係る合併法人と当該合併法人以外の法人との間に当該法人による完全支配関係（法人税法第二条第十二号の七の六（定義）に規定する完全支配関係をいう。次号において同じ。）がある場合における当該法人の譲渡制限付株式
[a19-4-p1-i2:title] 二
[a19-4-p1-i2:sentence] 分割型分割により当該分割型分割に係る分割法人の特定譲渡制限付株式を有する者に対し交付される当該分割型分割に係る分割承継法人の譲渡制限付株式又は当該分割型分割の直前に当該分割型分割に係る分割承継法人と当該分割承継法人以外の法人との間に当該法人による完全支配関係がある場合における当該法人の譲渡制限付株式
[a19-4-p2:number] ２
[a19-4-p2:sentence] この条において、合併法人、被合併法人、分割型分割、分割法人又は分割承継法人とは、それぞれ令第八十三条の二第五項第一号から第五号まで（合併等により交付する株式に一に満たない端数がある場合の所得計算）に規定する合併法人、被合併法人、分割型分割、分割法人又は分割承継法人をいう。
