source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 56
title: 第五十六条
deleted: false

[a56:caption] （青色申告者の備え付けるべき帳簿書類）
[a56:title] 第五十六条
[a56-p1:sentence] 青色申告者（法第百四十三条（青色申告）の承認を受けている居住者をいう。以下この節において同じ。）は、法第百四十八条第一項（青色申告者の帳簿書類）の規定により、その不動産所得、事業所得又は山林所得を生ずべき業務につき備え付ける帳簿書類については、次条から第六十四条まで（青色申告者の帳簿書類の備付け等）に定めるところによらなければならない。
[a56-p1:sentence] ただし、当該帳簿書類については、次条から第五十九条まで（青色申告者の帳簿書類）、第六十一条（貸借対照表及び損益計算書）及び第六十四条（帳簿書類の記載事項等の省略又は変更）の規定に定めるところに代えて、財務大臣の定める簡易な記録の方法及び記載事項によることができる。
[a56-p2:number] ２
[a56-p2:sentence] 法第六十七条第一項（小規模事業者等の収入及び費用の帰属時期）の規定の適用を受ける青色申告者は、前項の規定にかかわらず、第六十条（決算）の規定による棚卸資産の棚卸を行うことを要しない。
[a56-p3:number] ３
[a56-p3:sentence] 財務大臣は、第一項ただし書の定めをしたときは、これを告示する。
