source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 66-9
title: 第六十六条の九
deleted: false

[a66-9:caption] （外国税額控除を受けるための書類等）
[a66-9:title] 第六十六条の九
[a66-9-p1:sentence] 第四十一条（外国税額控除を受けるための書類等）の規定は法第百六十五条の六第七項（非居住者に係る外国税額の控除）において法第九十五条第十項（外国税額控除）の規定を準用する場合について、第四十二条（繰越し又は繰戻しによる外国税額控除を受けるための書類等）の規定は法第百六十五条の六第七項において法第九十五条第十一項の規定を準用する場合について、それぞれ準用する。
