source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 100
title: 第百条
deleted: false

[a100:caption] （給与等、退職手当等又は公的年金等の支払明細書）
[a100:title] 第百条
[a100-p1:sentence] 法第二百三十一条第一項（給与等、退職手当等又は公的年金等の支払明細書）に規定する給与等、退職手当等又は公的年金等の支払をする者は、同項の規定により、次に掲げる事項を記載した支払明細書を、その支払の際、その支払を受ける者に交付しなければならない。
[a100-p1-i1:title] 一
[a100-p1-i1:sentence] その支払に係る法第二百三十一条第一項に規定する給与等、退職手当等又は公的年金等の金額
[a100-p1-i2:title] 二
[a100-p1-i2:sentence] 前号の給与等、退職手当等又は公的年金等につき法第四編第二章（給与所得に係る源泉徴収）、第三章（退職所得に係る源泉徴収）又は第三章の二（公的年金等に係る源泉徴収）の規定により徴収された所得税の額（法第二百二十二条（不徴収税額の支払金額からの控除及び支払請求等）の規定により控除された金額を含む。）
[a100-p1-i3:title] 三
[a100-p1-i3:sentence] 法第百九十一条（過納額の還付）の規定により還付した金額
[a100-p1-i4:title] 四
[a100-p1-i4:sentence] 租税特別措置法第四十一条の三の七第三項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）に規定する給与特別控除額のうち同条第一項又は第二項の規定により控除した金額
[a100-p2:number] ２
[a100-p2:sentence] 前項の場合において、同項に規定する公的年金等の支払をする者が、その支払の際、当該支払に係る支払明細書に当該支払に係る同項各号に掲げる事項と併せて当該支払に係る月分（当該月分が二以上ある場合には、最後の月分）と同一年度内の月分の当該公的年金等の当該支払後の支払（以下この条において「次回以後の支払」という。）に係る次に掲げる事項を記載し、これを交付したときは、当該次回以後の支払に係る支払明細書は、交付することを要しない。
[a100-p2:sentence] ただし、当該次回以後の支払について、当該記載をした事項に変更が生じたとき又は同項第三号に掲げる金額があることとなつたときは、当該変更が生じた支払又は当該金額があることとなつた支払以後の当該次回以後の支払に係る支払明細書の交付については、この限りでない。
[a100-p2-i1:title] 一
[a100-p2-i1:sentence] 当該公的年金等の次回以後の支払に係る前項第一号及び第二号に掲げる事項
[a100-p2-i2:title] 二
[a100-p2-i2:sentence] 当該公的年金等の次回以後の支払に係る支払の予定日
[a100-p3:number] ３
[a100-p3:sentence] 前項ただし書の場合において、同項の公的年金等の支払をする者が、その変更が生じた事項又はそのあることとなつた第一項第三号に掲げる金額について、当該変更が生じた支払又は当該あることとなつた支払以後最初に行われる当該公的年金等の支払の際に、当該支払及び当該支払に係る次回以後の支払に係る前項本文の規定による記載をした支払明細書の交付をしたときは、当該次回以後の支払に係る支払明細書の交付については、同項の規定の適用があるものとする。
[a100-p4:number] ４
[a100-p4:sentence] 第九十五条の二（源泉徴収票に係る電磁的方法による提供の承諾）の規定は、令第三百五十六条第一項（給与等、退職手当等又は公的年金等の支払明細書に記載すべき事項の電磁的方法による提供の承諾等）の規定により承諾を得る場合について準用する。
[a100-p5:number] ５
[a100-p5:sentence] 第一項の規定は、法第二百三十一条第二項ただし書の規定により給与等、退職手当等又は公的年金等の支払を受ける者に交付する同項の給与等、退職手当等又は公的年金等の支払明細書について準用する。
