source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 25-2
title: 第二十五条の二
deleted: false

[a25-2:caption] （旧リース期間定額法を採用する場合の届出書の記載事項）
[a25-2:title] 第二十五条の二
[a25-2-p1:sentence] 令第百二十一条の二第二項（リース賃貸資産の償却の方法の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a25-2-p1-i1:title] 一
[a25-2-p1-i1:sentence] 令第百二十一条の二第二項に規定する届出書を提出をする者の氏名及び住所
[a25-2-p1-i2:title] 二
[a25-2-p1-i2:sentence] 令第百二十一条の二第一項に規定する旧リース期間定額法を採用しようとする資産の種類（同条第二項に規定する資産の種類をいう。）ごとの同条第三項に規定する改定取得価額の合計額
[a25-2-p1-i3:title] 三
[a25-2-p1-i3:sentence] その他参考となるべき事項
