source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260720
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-20
article: 81-20
title: 第八十一条の二十
deleted: false

[a81-20:caption] （株式等の譲渡の対価の支払者に提示する書類の範囲等）
[a81-20:title] 第八十一条の二十
[a81-20-p1:sentence] 第八十一条の六第一項から第五項まで（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）の規定は、令第三百四十三条第二項（株式等の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）において準用する令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に規定する財務省令で定める書類について準用する。
[a81-20-p1:sentence] この場合において、第八十一条の六第一項第三号中「第三百三十六条第四項（預貯金、株式等に係る利子、配当等の受領者の告知）」とあるのは「第三百四十二条第四項（株式等の譲渡の対価の受領者の告知）」と、同条第三項第二号中「第三百三十六条第四項」とあるのは「第三百四十二条第四項」と、同条第五項中「同項から同条第三項まで」とあるのは「令第三百四十二条」と、「第三百三十七条第一項」とあるのは「第三百四十三条第一項（株式等の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）」と読み替えるものとする。
[a81-20-p2:number] ２
[a81-20-p2:sentence] 前項において準用する第八十一条の六第一項第二号若しくは第三号に掲げる個人（国内に住所を有しない者に限る。）又は同条第四項第四号に掲げる外国法人が法第二百二十四条の三第一項第二号又は第四号（株式等の譲渡の対価の受領者の告知）に掲げる者と令第三百四十二条第一項（株式等の譲渡の対価の受領者の告知）に規定する株式等（次項及び次条第二項において「株式等」という。）の譲渡の対価（令第三百四十二条第一項に規定する対価をいう。次項及び次条第二項において同じ。）の国内における受領に関する委任契約を締結している場合には、前項において準用する第八十一条の六第一項第二号若しくは第三号又は第四項第四号に定める書類は、これらの規定に規定する書類のほか、当該委任契約に係る委任状又は契約書で当該個人又は外国法人の氏名又は名称及び国外の住所地の記載があるものの写しとする。
[a81-20-p3:number] ３
[a81-20-p3:sentence] 株式等の譲渡の対価の令第三百四十二条第四項に規定する支払者が同項の規定により帳簿を作成する場合には、その者は、当該帳簿に第八十一条の六第八項各号に掲げる事項を記載しなければならない。
[a81-20-p3:sentence] この場合において、同条第九項の規定は、当該帳簿について準用する。
