source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 51
title: 第五十一条
deleted: false

[a51:caption] （延払条件付譲渡に係る所得税額の延納申請書の記載事項）
[a51:title] 第五十一条
[a51-p1:sentence] 法第百三十三条第一項（延払条件付譲渡に係る所得税額の延納の手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a51-p1-i1:title] 一
[a51-p1-i1:sentence] 法第百三十三条第一項に規定する申請書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a51-p1-i2:title] 二
[a51-p1-i2:sentence] 法第百二十八条（確定申告による納付）又は第百二十九条（死亡の場合の確定申告による納付）の規定により納付すべき所得税の額（法第百三十二条第四項（延払条件付譲渡に係る所得税額の延納）に規定する延払条件付譲渡に係る税額が当該所得税の額に満たない場合には、その延払条件付譲渡に係る税額）
[a51-p1-i3:title] 三
[a51-p1-i3:sentence] 前号の延払条件付譲渡に係る税額の計算に関する明細
[a51-p1-i4:title] 四
[a51-p1-i4:sentence] 第一号の申請書を提出する者に係る法第百三十二条第一項各号に掲げる要件の全てに該当する事実及び当該申請書に係る同項に規定する延払条件付譲渡が同条第三項各号に掲げる条件に該当する事実
[a51-p1-i5:title] 五
[a51-p1-i5:sentence] 法第百三十二条第二項の規定により担保を提供する場合には、その担保の種類並びにその担保として提供する財産の内容、数量、価額及びその所在場所（その担保が保証人の保証である場合には、その保証人の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a51-p1-i6:title] 六
[a51-p1-i6:sentence] その他参考となるべき事項
