source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 94
title: 第九十四条
deleted: false

[a94:caption] （退職手当等の源泉徴収票）
[a94:title] 第九十四条
[a94-p1:sentence] 居住者に対し国内において法第二百二十六条第二項（源泉徴収票）に規定する退職手当等（以下この項及び第三項において「退職手当等」という。）の支払をする者は、同条第二項の規定により、その退職手当等の支払を受ける者の各人別に、その者に係る次に掲げる事項を記載した源泉徴収票二通を作成し、一通をその退職手当等に係る所得税の法第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長（第一号イにおいて「所轄税務署長」という。）に提出し、他の一通をその退職手当等の支払を受ける者に交付しなければならない。
[a94-p1-i1:title] 一
[a94-p1-i1:sentence] 次に掲げる源泉徴収票の区分に応じそれぞれ次に定める事項
[a94-p1-i1-s1-1:title] イ
[a94-p1-i1-s1-1:sentence] 所轄税務署長に提出する源泉徴収票
[a94-p1-i1-s1-1:sentence] その退職手当等の支払を受ける者の氏名、住所又は居所及び個人番号並びにその退職手当等の支払をする者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地、個人番号又は法人番号及び電話番号
[a94-p1-i1-s1-2:title] ロ
[a94-p1-i1-s1-2:sentence] 退職手当等の支払を受ける者に交付する源泉徴収票
[a94-p1-i1-s1-2:sentence] その退職手当等の支払を受ける者の氏名及び住所又は居所並びにその退職手当等の支払をする者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び電話番号
[a94-p1-i2:title] 二
[a94-p1-i2:sentence] その年中に支払の確定した退職手当等の金額及びその退職手当等につき法第二百一条第一項第一号若しくは第二号又は同条第三項（徴収税額）の規定の適用を受けるものの区分
[a94-p1-i3:title] 三
[a94-p1-i3:sentence] 前号の退職手当等につき同号の区分ごとに法第四編第三章（退職所得に係る源泉徴収）の規定により徴収される所得税の額
[a94-p1-i4:title] 四
[a94-p1-i4:sentence] 法第二百一条第二項に規定する勤続年数に準ずる勤続年数及びその計算の明細
[a94-p1-i5:title] 五
[a94-p1-i5:sentence] 法第三十条第六項第一号（退職所得）に掲げる場合に該当するときは、法第二百一条第二項に規定する退職所得控除額の計算の基礎
[a94-p1-i6:title] 六
[a94-p1-i6:sentence] その他参考となるべき事項
[a94-p2:number] ２
[a94-p2:sentence] 前条第三項の規定は、法第二百二十六条第二項後段の規定を適用する場合について準用する。
[a94-p3:number] ３
[a94-p3:sentence] 第一項の規定は、法第二百二十六条第四項ただし書の規定により退職手当等の支払を受ける者に交付する同項の源泉徴収票について準用する。
