source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 1-4
title: 第一条の四
deleted: false

[a1-4:title] 第一条の四
[a1-4-p1:sentence] 法第二条第一項第三十一号ハ（定義）に規定する財務省令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a1-4-p1-i1:title] 一
[a1-4-p1-i1:sentence] その者が住民票に世帯主と記載されている者である場合
[a1-4-p1-i1:sentence] その者と同一の世帯に属する者の住民票に世帯主との続柄が世帯主の未届の夫又は未届の妻である旨その他の世帯主と事実上婚姻関係と同様の事情にあると認められる続柄である旨の記載がされた者
[a1-4-p1-i2:title] 二
[a1-4-p1-i2:sentence] その者が住民票に世帯主と記載されている者でない場合
[a1-4-p1-i2:sentence] その者の住民票に世帯主との続柄が世帯主の未届の夫又は未届の妻である旨その他の世帯主と事実上婚姻関係と同様の事情にあると認められる続柄である旨の記載がされているときのその世帯主
