source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 36-3
title: 第三十六条の三
deleted: false

[a36-3:caption] （退職給与引当金勘定の累積限度額から控除する過去勤務債務に係る掛金の額等）
[a36-3:title] 第三十六条の三
[a36-3-p1:sentence] 令第百五十六条第三号ロ（退職金共済契約等を締結している場合の繰入限度額の特例等）に規定する財務省令で定める金額は、確定給付企業年金法施行規則第四十六条第一項（特別掛金額）に規定する掛金の額、法人税法施行令附則第十六条第一項第七号（適格退職年金契約の要件等）に規定する過去勤務債務等の額に係る同項第二号に規定する掛金等の額及び確定拠出年金法施行令（平成十三年政令第二百四十八号）第二十二条第一項第五号（他の制度の資産の移換の基準）に掲げる資産の額とする。
