source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 31
title: 第三十一条
deleted: false

[a31:caption] （耐用年数短縮の承認申請書の記載事項）
[a31:title] 第三十一条
[a31-p1:sentence] 令第百三十条第二項（耐用年数の短縮）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 令第百三十条第二項に規定する申請書を提出する者の氏名及び住所
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 令第百三十条第一項の規定の適用を受けようとする減価償却資産に係る耐用年数省令に定める耐用年数
[a31-p1-i3:title] 三
[a31-p1-i3:sentence] 承認を受けようとする償却費の額の計算の基礎となる令第百三十条第一項に規定する未経過使用可能期間の算定の基礎
[a31-p1-i4:title] 四
[a31-p1-i4:sentence] 令第百三十条第一項第一号から第五号まで及び前条各号に掲げる事由のいずれに該当するかの別
[a31-p1-i5:title] 五
[a31-p1-i5:sentence] 第二号の減価償却資産の使用可能期間が同号に規定する耐用年数に比して著しく短い事由及びその事実
[a31-p1-i6:title] 六
[a31-p1-i6:sentence] その他参考となるべき事項
