source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 12
title: 第十二条
deleted: false

[a12:caption] （金融機関の営業所等における非課税貯蓄申告書等の写しの作成）
[a12:title] 第十二条
[a12-p1:sentence] 金融機関の営業所等の長は、個人から提出された非課税貯蓄申告書、非課税貯蓄限度額変更申告書若しくは非課税貯蓄に関する異動申告書を受理した場合又は令第四十五条第五項（非課税貯蓄廃止申告書）若しくは令第四十六条第二項（非課税貯蓄者死亡届出書等）の書類を提出する場合には、これらの申告書又は当該書類の写し（これらの申告書又は書類に記載すべき事項を記録した電磁的記録を含む。次項並びに次条第一項第一号及び第二号において同じ。）を作成しなければならない。
[a12-p1:sentence] ただし、当該非課税貯蓄申告書に記載された事項、当該非課税貯蓄限度額変更申告書若しくは当該非課税貯蓄に関する異動申告書に記載された変更後の事項若しくは異動事項又は当該書類に記載した事項を令第四十八条第三項（金融機関の営業所等における非課税貯蓄に関する帳簿書類の整理保存等）に規定する帳簿に記載する場合には、この限りでない。
[a12-p2:number] ２
[a12-p2:sentence] 金融機関の営業所等の長は、前項の規定により、非課税貯蓄申告書、非課税貯蓄限度額変更申告書若しくは非課税貯蓄に関する異動申告書の写しを作成し、又は帳簿に記載する場合若しくはこれらの申告書に記載すべき事項を記録した電磁的記録の提供を受けた場合には、これらの申告書の写し又は当該帳簿若しくは当該電磁的記録に、これらの申告書の受理の際に提示を受けた法第十条第五項（障害者等の少額預金の利子所得等の非課税）に規定する書類若しくは第八条第二項（非課税貯蓄に関する異動申告書の記載事項）に規定する書類の名称又は当該受理の際に署名用電子証明書等の送信を受けた旨を記載し、又は記録しておかなければならない。
