source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 66
title: 第六十六条
deleted: false

[a66:caption] （青色申告をやめようとする場合の届出）
[a66:title] 第六十六条
[a66-p1:sentence] 法第百五十一条第一項（青色申告の取りやめ等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a66-p1-i1:title] 一
[a66-p1-i1:sentence] 法第百五十一条第一項の規定による届出書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a66-p1-i2:title] 二
[a66-p1-i2:sentence] その他参考となるべき事項
