source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 21-2
title: 第二十一条の二
deleted: false

[a21-2:caption] （免責許可の決定等により債務免除を受けた場合の経済的利益の総収入金額不算入の特例の適用を受けるための記載事項）
[a21-2:title] 第二十一条の二
[a21-2-p1:sentence] 法第四十四条の二第三項（免責許可の決定等により債務免除を受けた場合の経済的利益の総収入金額不算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-2-p1-i1:title] 一
[a21-2-p1-i1:sentence] 法第四十四条の二第一項の債務の免除を受けた年月日
[a21-2-p1-i2:title] 二
[a21-2-p1-i2:sentence] 法第四十四条の二第一項の債務の免除により受ける経済的な利益の価額
[a21-2-p1-i3:title] 三
[a21-2-p1-i3:sentence] 資力を喪失して債務を弁済することが著しく困難である事情の詳細
[a21-2-p1-i4:title] 四
[a21-2-p1-i4:sentence] その他参考となるべき事項
