source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 81-30
title: 第八十一条の三十
deleted: false

[a81-30:caption] （償還金等の受領者の申請により作成する帳簿の記載事項等）
[a81-30:title] 第八十一条の三十
[a81-30-p1:sentence] 第八十一条の二十一（第一項を除く。）（株式等の譲渡の対価の受領者の申請により作成する帳簿の記載事項等）の規定は、償還金等の令第三百四十六条第六項（償還金等の受領者の告知等）において準用する令第三百四十三条第五項（株式等の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）に規定する交付者（次条において「償還金等の交付者」という。）が同項に規定する帳簿を備えている場合について準用する。
[a81-30-p1:sentence] この場合において、第八十一条の二十一第二項中「株式等の譲渡の対価の令第三百四十三条第一項に規定する支払者」とあるのは「第八十一条の三十（償還金等の受領者の申請により作成する帳簿の記載事項等）に規定する償還金等の交付者」と、「「株式等の譲渡の対価の支払者」」とあるのは「「償還金等の交付者」」と、「令第三百四十三条第五項に規定する申請書」とあるのは「令第三百四十六条第六項（償還金等の受領者の告知等）において準用する令第三百四十三条第五項（株式等の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）に規定する申請書」と、「令第三百四十三条第五項の」とあるのは「令第三百四十六条第六項において準用する令第三百四十三条第五項の」と、同項第一号中「令第三百四十三条第五項」とあるのは「令第三百四十六条第六項において準用する令第三百四十三条第五項」と、「第八十一条の十八（株式等の譲渡の対価の受領者が国内に住所を有しない場合の告知すべき居所地等）」とあるのは「第八十一条の二十八（償還金等の受領者が国内に住所を有しない場合の告知すべき居所地等）」と、同項第二号中「令第三百四十三条第二項」とあるのは「令第三百四十六条第六項の規定により読み替えられた令第三百四十三条第二項」と、「前条第一項」とあるのは「第八十一条の二十九第一項（償還金等の交付者に提示する書類の範囲等）」と、「第三百四十三条第四項」とあるのは「第三百四十六条第六項において準用する令第三百四十三条第四項」と、同条第三項中「株式等の譲渡の対価の支払者」とあるのは「償還金等の交付者」と、「令第三百四十三条第二項」とあるのは「令第三百四十六条第六項において準用する令第三百四十三条第二項」と、「いずれか（第一号に掲げる場合に該当することとなつた場合には、当該書類又は令第三百四十三条第三項に規定する住所等変更確認書類）」とあるのは「いずれか」と、同条第五項中「株式等の譲渡の対価の支払者」とあるのは「償還金等の交付者」と、同条第六項中「株式等の譲渡の対価の支払者」とあるのは「償還金等の交付者」と、「令第三百四十三条第五項」とあるのは「令第三百四十六条第六項において準用する令第三百四十三条第五項」と、「又は住所等変更確認書類の写し及び」とあるのは「及び」と読み替えるものとする。
