source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 72-6
title: 第七十二条の六
deleted: false

[a72-6:caption] （集団投資信託の信託財産に係る利子等の課税の特例）
[a72-6:title] 第七十二条の六
[a72-6-p1:sentence] 法第百八十条の二第一項（信託財産に係る利子等の課税の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a72-6-p1-i1:title] 一
[a72-6-p1-i1:sentence] 法第百八十条の二第一項に規定する外国信託会社（次項第一号において「外国信託会社」という。）の名称及び国内にある主たる事務所の所在地
[a72-6-p1-i2:title] 二
[a72-6-p1-i2:sentence] 法第百八十条の二第一項に規定する証券投資信託の信託された営業所の名称及び所在地並びに当該証券投資信託に係る信託契約の委託者の氏名又は名称
[a72-6-p1-i3:title] 三
[a72-6-p1-i3:sentence] 法第百八十条の二第一項の規定による登載をした年月日
[a72-6-p2:number] ２
[a72-6-p2:sentence] 法第百八十条の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a72-6-p2-i1:title] 一
[a72-6-p2-i1:sentence] 外国信託会社の名称及び国内にある主たる事務所の所在地
[a72-6-p2-i2:title] 二
[a72-6-p2-i2:sentence] 法第百八十条の二第二項に規定する退職年金等信託の信託された営業所の名称及び所在地並びに当該退職年金等信託に係る信託契約の種類
[a72-6-p2-i3:title] 三
[a72-6-p2-i3:sentence] 法第百八十条の二第二項の規定による登載をした年月日
[a72-6-p3:number] ３
[a72-6-p3:sentence] 法第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する集団投資信託を引き受けた外国法人は、当該集団投資信託の信託財産について法第百八十条の二第三項に規定する所得税を課された場合には、令第三百六条の二第三項（信託財産に係る利子等の課税の特例）に規定する書類を、法第百八十条の二第三項の規定により当該所得税の額を控除した日又は租税特別措置法第九条の三の二第三項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により当該所得税の額が控除された日の属する年の翌年から七年間、納税地に保存しなければならない。
[a72-6-p4:number] ４
[a72-6-p4:sentence] 第七十二条の四第三項（集団投資信託の信託財産の利子等の課税の特例）の規定は、令第三百六条の二第三項に規定する財務省令で定める書類について準用する。
[a72-6-p5:number] ５
[a72-6-p5:sentence] 第七十二条の四第四項の規定は令第三百六条の二第四項及び第六項に規定する財務省令で定める事項について、第七十二条の四第五項の規定は令第三百六条の二第五項に規定する財務省令で定める事項について、それぞれ準用する。
[a72-6-p6:number] ６
[a72-6-p6:sentence] 第七十二条の四第四項及び第五項の規定は、令第三百六条の二第八項ただし書の規定による同項ただし書の書面の通知について準用する。
[a72-6-p7:number] ７
[a72-6-p7:sentence] 令第三百六条の二第五項の規定による同項の書面の通知は、同項に規定する外国法人ごとに選択しなければならない。
[a72-6-p8:number] ８
[a72-6-p8:sentence] 令第三百六条の二第八項に規定する財務省令で定める方法は、第九十二条の二第一項（支払通知書に記載すべき事項の提供に係る電磁的方法）に規定する方法とする。
[a72-6-p9:number] ９
[a72-6-p9:sentence] 前項に規定する方法は、第九十二条の二第二項に規定する基準に適合するものでなければならない。
[a72-6-p10:number] １０
[a72-6-p10:sentence] 第九十二条の三（支払通知書に係る電磁的方法による提供の承諾）の規定は、令第三百六条の二第十項に規定する外国法人が同項の規定により同項の個人又は法人の承諾を得る場合について準用する。
