source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 88
title: 第八十八条
deleted: false

[a88:caption] （保険等代理報酬の支払調書）
[a88:title] 第八十八条
[a88-p1:sentence] 生命保険契約（法第二百二十五条第一項第四号（支払調書）に規定する生命保険契約をいう。）、損害保険契約（同項第五号に規定する損害保険契約をいう。）その他これらに類する共済に係る契約の締結の代理をする居住者又は内国法人に対し国内においてその報酬の支払をする者は、同項第六号の規定により、その報酬の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその報酬の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a88-p1-i1:title] 一
[a88-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a88-p1-i2:title] 二
[a88-p1-i2:sentence] その年中に支払の確定した報酬の金額
[a88-p1-i3:title] 三
[a88-p1-i3:sentence] その報酬の金額の計算の基礎
[a88-p1-i4:title] 四
[a88-p1-i4:sentence] その他参考となるべき事項
[a88-p2:number] ２
[a88-p2:sentence] 前項の場合において、同一人に対するその年中の同項に規定する報酬の支払金額が二十万円以下であるときは、その報酬に係る同項の調書は、提出することを要しない。
