source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 72-5
title: 第七十二条の五
deleted: false

[a72-5:caption] （恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例に係る公示の方法等）
[a72-5:title] 第七十二条の五
[a72-5-p1:sentence] 法第百八十条第五項（恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）の規定による公示は、次項各号に掲げる事項を官報に掲載して行うものとする。
[a72-5-p2:number] ２
[a72-5-p2:sentence] 法第百八十条第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a72-5-p2-i1:title] 一
[a72-5-p2-i1:sentence] 法第百八十条第五項に規定する届出をした者又は通知を受けた者の名称
[a72-5-p2-i2:title] 二
[a72-5-p2-i2:sentence] 前号に規定する者の令第三百五条第一項第二号（外国法人が課税の特例の適用を受けるための手続等）に規定する納税地にある事務所等の名称及び所在地並びにその代表者その他の責任者の氏名
[a72-5-p2-i3:title] 三
[a72-5-p2-i3:sentence] 法第百八十条第六項第一号の有効期限
