source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 89
title: 第八十九条
deleted: false

[a89:caption] （非居住者等の所得の支払調書）
[a89:title] 第八十九条
[a89-p1:sentence] 非居住者又は外国法人に対し国内において法第百六十一条第一項第四号（国内源泉所得）に掲げる利益（以下この条において「組合契約に基づく利益」という。）の支払をする者は、法第二百二十五条第一項第八号（非居住者等の所得の支払調書）の規定により、組合契約に基づく利益の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその組合契約に基づく利益の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a89-p1-i1:title] 一
[a89-p1-i1:sentence] その支払を受ける者の氏名又は名称及び居所（国内に居所を有しない者にあつては、国外におけるその住所。以下この号及び次項第一号において同じ。）又は本店若しくは主たる事務所の所在地（国内事務所等（国内にある事務所、事業所その他これらに準ずるものをいう。以下この項及び次条第二項において同じ。）を有するものにあつては、その所得税又は法人税の納税地にある国内事務所等の名称及び所在地を含む。以下この号及び次項第一号において同じ。）（個人番号又は法人番号を有する者にあつては、氏名又は名称、居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[a89-p1-i2:title] 二
[a89-p1-i2:sentence] その支払の確定した組合契約に基づく利益の額
[a89-p1-i3:title] 三
[a89-p1-i3:sentence] 前号の組合契約に基づく利益につき源泉徴収をされる所得税の額
[a89-p1-i4:title] 四
[a89-p1-i4:sentence] 第二号の組合契約に基づく利益の額の計算の基礎
[a89-p1-i5:title] 五
[a89-p1-i5:sentence] 第二号の組合契約に基づく利益に係る計算期間（法第二百十二条第五項（源泉徴収義務）に規定する計算期間をいう。）及びその支払の確定した日
[a89-p1-i6:title] 六
[a89-p1-i6:sentence] 第二号の組合契約に基づく利益に係る法第百六十一条第一項第四号に規定する組合契約による組合（これに類するものを含む。）の名称及び国内事務所等（当該国内事務所等が二以上ある場合には、そのうち主たるものとする。）の所在地（当該組合の主たる事務所が国外にある場合には、国外にある主たる事務所の所在地を含む。）
[a89-p1-i7:title] 七
[a89-p1-i7:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a89-p1-i8:title] 八
[a89-p1-i8:sentence] その他参考となるべき事項
[a89-p2:number] ２
[a89-p2:sentence] 非居住者又は外国法人に対し国内において法第百六十一条第一項第六号、第七号又は第十号から第十三号までに掲げるもの（以下この条において「国内源泉所得」という。）の支払をする者は、法第二百二十五条第一項第八号の規定により、その国内源泉所得の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその国内源泉所得の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a89-p2-i1:title] 一
[a89-p2-i1:sentence] その支払を受ける者の氏名又は名称及び居所又は本店若しくは主たる事務所の所在地（個人番号又は法人番号を有する者にあつては、氏名又は名称、居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[a89-p2-i2:title] 二
[a89-p2-i2:sentence] その年中に支払の確定した国内源泉所得の金額
[a89-p2-i3:title] 三
[a89-p2-i3:sentence] 前号の国内源泉所得の金額の計算の基礎
[a89-p2-i4:title] 四
[a89-p2-i4:sentence] その支払を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a89-p2-i5:title] 五
[a89-p2-i5:sentence] その他参考となるべき事項
[a89-p3:number] ３
[a89-p3:sentence] 第一項の場合において、同一人に対する組合契約に基づく利益で一回に支払うべき金額が三万円以下であるときは、その組合契約に基づく利益に係る同項の調書は、提出することを要しない。
[a89-p4:number] ４
[a89-p4:sentence] 第二項の場合において、同一人に対するその年中の国内源泉所得の支払金額が五十万円以下であるときは、その国内源泉所得に係る同項の調書は、提出することを要しない。
