source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 81-19
title: 第八十一条の十九
deleted: false

[a81-19:caption] （株式等の譲渡の対価の受領者の告知に係る発行日取引の範囲）
[a81-19:title] 第八十一条の十九
[a81-19-p1:sentence] 施行令第三百四十二条第二項第四号（株式等の譲渡の対価の受領者の告知）に規定する有価証券が発行される前にその有価証券の売買を行う取引であつて財務省令で定める取引は、金融商品取引法第百六十一条の二に規定する取引及びその保証金に関する内閣府令第一条第二項（定義）に規定する発行日取引とする。
