source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 40-12
title: 第四十条の十二
deleted: false

[a40-12:caption] （発生し得る危険の範囲）
[a40-12:title] 第四十条の十二
[a40-12-p1:sentence] 令第二百二十一条の四第三項第一号ハ（国外事業所等に帰せられるべき純資産に対応する負債の利子）に規定する財務省令で定める理由により発生し得る危険は、次に掲げるものとする。
[a40-12-p1-i1:title] 一
[a40-12-p1-i1:sentence] 取引の相手方の契約不履行により発生し得る危険
[a40-12-p1-i2:title] 二
[a40-12-p1-i2:sentence] 保有する有価証券等（有価証券その他の資産及び取引をいう。）の価格の変動により発生し得る危険
[a40-12-p1-i3:title] 三
[a40-12-p1-i3:sentence] 事務処理の誤りその他日常的な業務の遂行上発生し得る危険
[a40-12-p1-i4:title] 四
[a40-12-p1-i4:sentence] 前三号に掲げるものに類する危険
