source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 36-2
title: 第三十六条の二
deleted: false

[a36-2:caption] （退職給与引当金に係る書面）
[a36-2:title] 第三十六条の二
[a36-2-p1:sentence] 令第百五十四条第二項（退職給与引当金勘定への繰入限度額）に規定する財務省令で定める書面は、令第百五十三条第三号（退職給与規程の範囲）に掲げる規程の作成又は変更について、令第百五十四条第二項に規定する使用人の全員の意見を記載した書面及び当該作成又は変更に係る規程を常時各作業場の見やすい場所に掲示し、又は備え付ける等の方法によつて周知を行つていることの事実の詳細を記載した書面とする。
