source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 77-6
title: 第七十七条の六
deleted: false

[a77-6:caption] （簡易な公的年金等の受給者の扶養親族等申告書の承認申請書の記載事項等）
[a77-6:title] 第七十七条の六
[a77-6-p1:sentence] 令第三百十九条の九第一項（簡易な公的年金等の受給者の扶養親族等申告書の提出に係る国税庁長官の承認に関する手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a77-6-p1-i1:title] 一
[a77-6-p1-i1:sentence] 法第二百三条の六第二項（公的年金等の受給者の扶養親族等申告書）に規定する公的年金等の支払者の名称、当該公的年金等に係る所得税の同項に規定する納税地及び法人番号
[a77-6-p1-i2:title] 二
[a77-6-p1-i2:sentence] 法第二百三条の六第二項の規定による国税庁長官の承認を受けようとする事由の詳細
[a77-6-p1-i3:title] 三
[a77-6-p1-i3:sentence] その受理しようとする法第二百三条の六第二項の規定による申告書の書式及びその記載の要領
[a77-6-p1-i4:title] 四
[a77-6-p1-i4:sentence] 令第三百十九条の九第一項に規定する申請書を提出する日の属する年において受理した同条第二項に規定する公的年金等の受給者の扶養親族等申告書に記載された事項の記録の方法及びその内容並びに当該記録に関する書類の保存の状況
[a77-6-p1-i5:title] 五
[a77-6-p1-i5:sentence] 当該申請書を提出する日の属する年の前年以前三年内の各年における法第二百三条の六第二項に規定する公的年金等の支払金額及び当該公的年金等に係る法第四編第三章の二（公的年金等に係る源泉徴収）の規定により徴収した所得税の額並びにその受給者の数
[a77-6-p1-i6:title] 六
[a77-6-p1-i6:sentence] その他参考となるべき事項
[a77-6-p2:number] ２
[a77-6-p2:sentence] 令第三百十九条の九第一項に規定する財務省令で定める日は、同条第二項に規定する簡易な公的年金等の受給者の扶養親族等申告書を最初に受理しようとする日の属する年の前年十月三十一日とする。
