source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 73-2
title: 第七十三条の二
deleted: false

[a73-2:caption] （給与所得者の扶養控除等申告書に添付すべき書類等）
[a73-2:title] 第七十三条の二
[a73-2-p1:sentence] 令第三百十六条の二第一項（給与所得者の扶養控除等申告書に関する書類の提出又は提示）に規定する財務省令で定める書類は、第四十七条の二第十一項各号（確定所得申告書に添付すべき書類等）に定める書類とする。
[a73-2-p2:number] ２
[a73-2-p2:sentence] 令第三百十六条の二第二項に規定する財務省令で定める書類は、次の各号に掲げる国外居住親族（同項に規定する国外居住親族をいう。以下この条において同じ。）の区分に応じ当該各号に定める書類とする。
[a73-2-p2-i1:title] 一
[a73-2-p2-i1:sentence] 令第三百十六条の二第二項第一号又は第二号に掲げる国外居住親族
[a73-2-p2-i1:sentence] 当該国外居住親族に係る次に掲げるいずれかの書類であつて、同項第一号又は第二号に掲げる者の区分に応じ同項第一号又は第二号に定める旨を証するもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）
[a73-2-p2-i1-s1-1:title] イ
[a73-2-p2-i1-s1-1:sentence] 戸籍の附票の写しその他の国又は地方公共団体が発行した書類及び旅券（出入国管理及び難民認定法第二条第五号（定義）に規定する旅券をいう。次号イにおいて同じ。）の写し
[a73-2-p2-i1-s1-2:title] ロ
[a73-2-p2-i1-s1-2:sentence] 外国政府又は外国の地方公共団体が発行した書類（当該国外居住親族の氏名、生年月日及び住所又は居所の記載があるものに限る。）
[a73-2-p2-i2:title] 二
[a73-2-p2-i2:sentence] 令第三百十六条の二第二項第三号に掲げる国外居住親族
[a73-2-p2-i2:sentence] 当該国外居住親族に係る次に掲げるいずれかの書類であつて、当該国外居住親族が同項に規定する居住者の配偶者以外の親族に該当する旨を証するもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）（当該国外居住親族の法第百九十四条第一項第七号（給与所得者の扶養控除等申告書）に掲げる源泉控除対象親族に該当する事実が法第二条第一項第三十四号の二ロ（１）（定義）に掲げる者に該当することである場合には、当該証する書類及び外国政府又は外国の地方公共団体が発行した当該国外居住親族に係る第四十七条の二第九項各号に掲げるいずれかの書類であつて、当該国外居住親族が外国における出入国管理及び難民認定法別表第一の四の表（在留資格）の留学の在留資格に相当する資格をもつて当該外国に在留することにより国内に住所及び居所を有しなくなつた旨を証するもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。））
[a73-2-p2-i2-s1-1:title] イ
[a73-2-p2-i2-s1-1:sentence] 戸籍の附票の写しその他の国又は地方公共団体が発行した書類及び旅券の写し
[a73-2-p2-i2-s1-2:title] ロ
[a73-2-p2-i2-s1-2:sentence] 外国政府又は外国の地方公共団体が発行した書類（当該国外居住親族の氏名、生年月日及び住所又は居所の記載があるものに限る。）
[a73-2-p3:number] ３
[a73-2-p3:sentence] 令第三百十六条の二第三項に規定する生計を一にすることを明らかにする書類として財務省令で定める書類は、次に掲げるいずれかの書類であつて、同項に規定する居住者がその年において国外居住親族の生活費又は教育費に充てるための支払を必要の都度、各人に行つたことを明らかにするもの（当該書類が外国語で作成されている場合には、その翻訳文を含む。）とする。
[a73-2-p3-i1:title] 一
[a73-2-p3-i1:sentence] 内国税の適正な課税の確保を図るための国外送金等に係る調書の提出等に関する法律第二条第三号（定義）に規定する金融機関の書類又はその写しで、当該金融機関が行う為替取引によつて当該居住者から当該国外居住親族に支払をしたことを明らかにするもの
[a73-2-p3-i2:title] 二
[a73-2-p3-i2:sentence] 第四十七条の二第六項第二号に規定するクレジットカード等購入あつせん業者の書類又はその写しで、同号に規定するクレジットカード等を当該国外居住親族が提示し又は通知して、特定の販売業者から商品若しくは権利を購入し、又は同号に規定する特定の役務提供事業者から有償で役務の提供を受けたことにより支払うこととなる当該商品若しくは権利の代金又は当該役務の対価に相当する額の金銭を当該居住者から受領し、又は受領することとなることを明らかにするもの
[a73-2-p3-i3:title] 三
[a73-2-p3-i3:sentence] 第四十七条の二第六項第三号に規定する電子決済手段等取引業者の書類又はその写しで、当該電子決済手段等取引業者が当該居住者の依頼に基づいて行う同号に規定する電子決済手段の移転によつて当該居住者から当該国外居住親族に支払をしたことを明らかにするもの（同号に規定するみなし電子決済手段等取引業者の書類又はその写しにあつては、当該みなし電子決済手段等取引業者が発行する同号に規定する電子決済手段に係るものに限る。）
[a73-2-p4:number] ４
[a73-2-p4:sentence] 令第三百十六条の二第三項に規定する法第二条第一項第三十四号の二ロ（３）に掲げる者に該当することを明らかにする書類として財務省令で定める書類は、前項に規定する財務省令で定める書類であつて、令第三百十六条の二第三項に規定する居住者から国外居住親族である各人へのその年における前項に規定する支払の金額の合計額が三十八万円以上であることを明らかにするものとする。
