source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 1
title: 第一条
deleted: false

[a1:caption] （定義）
[a1:title] 第一条
[a1-p1:sentence] この省令において、「国内」、「国外」、「居住者」、「非居住者」、「内国法人」、「外国法人」、「人格のない社団等」、「法人課税信託」、「恒久的施設」、「公社債」、「預貯金」、「合同運用信託」、「貸付信託」、「投資信託」、「証券投資信託」、「オープン型の証券投資信託」、「公社債投資信託」、「公社債等運用投資信託」、「公募公社債等運用投資信託」、「特定目的信託」、「特定受益証券発行信託」、「棚卸資産」、「有価証券」、「固定資産」、「減価償却資産」、「繰延資産」、「各種所得」、「各種所得の金額」、「変動所得」、「臨時所得」、「純損失の金額」、「雑損失の金額」、「災害」、「障害者」、「特別障害者」、「寡婦」、「ひとり親」、「勤労学生」、「同一生計配偶者」、「控除対象配偶者」、「源泉控除対象配偶者」、「老人控除対象配偶者」、「扶養親族」、「控除対象扶養親族」、「特定扶養親族」、「老人扶養親族」、「源泉控除対象親族」、「特別農業所得者」、「予定納税額」、「確定申告書」、「修正申告書」、「青色申告書」、「出国」、「更正」、「決定」又は「源泉徴収」とは、それぞれ所得税法（昭和四十年法律第三十三号。以下「法」という。）第二条第一項（定義）に規定する国内、国外、居住者、非居住者、内国法人、外国法人、人格のない社団等、法人課税信託、恒久的施設、公社債、預貯金、合同運用信託、貸付信託、投資信託、証券投資信託、オープン型の証券投資信託、公社債投資信託、公社債等運用投資信託、公募公社債等運用投資信託、特定目的信託、特定受益証券発行信託、棚卸資産、有価証券、固定資産、減価償却資産、繰延資産、各種所得、各種所得の金額、変動所得、臨時所得、純損失の金額、雑損失の金額、災害、障害者、特別障害者、寡婦、ひとり親、勤労学生、同一生計配偶者、控除対象配偶者、源泉控除対象配偶者、老人控除対象配偶者、扶養親族、控除対象扶養親族、特定扶養親族、老人扶養親族、源泉控除対象親族、特別農業所得者、予定納税額、確定申告書、修正申告書、青色申告書、出国、更正、決定又は源泉徴収をいう。
[a1-p2:number] ２
[a1-p2:sentence] この省令において、「不動産所得」、「事業所得」、「山林所得」、「譲渡所得」、「不動産所得の金額」、「事業所得の金額」、「山林所得の金額」、「雑所得の金額」、「総所得金額」、「退職所得金額」、「山林所得金額」、「雑損控除」、「医療費控除」、「社会保険料控除」、「小規模企業共済等掛金控除」、「生命保険料控除」、「地震保険料控除」、「寄附金控除」、「障害者控除」、「寡婦控除」、「ひとり親控除」、「勤労学生控除」、「配偶者控除」、「配偶者特別控除」、「扶養控除」、「特定親族特別控除」、「基礎控除」、「課税総所得金額」、「課税退職所得金額」又は「課税山林所得金額」とは、それぞれ所得税法施行令（昭和四十年政令第九十六号。以下「令」という。）第一条第二項（定義）に規定する不動産所得、事業所得、山林所得、譲渡所得、不動産所得の金額、事業所得の金額、山林所得の金額、雑所得の金額、総所得金額、退職所得金額、山林所得金額、雑損控除、医療費控除、社会保険料控除、小規模企業共済等掛金控除、生命保険料控除、地震保険料控除、寄附金控除、障害者控除、寡婦控除、ひとり親控除、勤労学生控除、配偶者控除、配偶者特別控除、扶養控除、特定親族特別控除、基礎控除、課税総所得金額、課税退職所得金額又は課税山林所得金額をいう。
[a1-p3:number] ３
[a1-p3:sentence] この省令において、「配当控除」、「分配時調整外国税相当額控除」又は「外国税額控除」とは、それぞれ法第二編第三章第二節（税額控除）に規定する配当控除、分配時調整外国税相当額控除又は外国税額控除をいう。
[a1-p4:number] ４
[a1-p4:sentence] この省令において、「相続人」には、包括受遺者を含むものとし、「被相続人」には、包括遺贈者を含むものとする。
