source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 76-3
title: 第七十六条の三
deleted: false

[a76-3:caption] （給与所得者の源泉徴収に関する申告書の保存）
[a76-3:title] 第七十六条の三
[a76-3-p1:sentence] 法第百九十四条から第百九十六条まで（給与所得者の源泉徴収に関する申告書）に規定する給与等の支払者がその給与等の支払を受ける居住者からこれらの規定による申告書を受理した場合には、当該申告書（法第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。以下この条において「申告書等」という。）を、これらの規定に規定する税務署長が当該給与等の支払者に対しその提出を求めるまでの間、当該給与等の支払者が保存するものとする。
[a76-3-p1:sentence] ただし、当該申告書等に係るこれらの規定に規定する提出期限の属する年（法第百九十五条第一項（従たる給与についての扶養控除等申告書）の規定による申告書（法第百九十八条第二項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。）にあつては、当該申告書を法第百九十五条第一項に規定する従たる給与等の支払者が受理した日（法第百九十八条第二項の規定の適用がある場合には、当該申告書に記載すべき事項を当該従たる給与等の支払者が提供を受けた日）の属する年）の翌年一月十日の翌日から七年を経過する日後においては、この限りでない。
