source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 36
title: 第三十六条
deleted: false

[a36:caption] （保存書類）
[a36:title] 第三十六条
[a36-p1:sentence] 令第百四十四条第二項（個別評価貸金等に係る貸倒引当金勘定への繰入限度額）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a36-p1-i1:title] 一
[a36-p1-i1:sentence] 令第百四十四条第一項各号に掲げる事実が生じていることを証する書類
[a36-p1-i2:title] 二
[a36-p1-i2:sentence] 担保権の実行、保証債務の履行その他により取立て又は弁済の見込みがあると認められる部分の金額がある場合には、その金額を明らかにする書類
