source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 77-4
title: 第七十七条の四
deleted: false

[a77-4:caption] （公的年金等の受給者の扶養親族等申告書の記載事項等）
[a77-4:title] 第七十七条の四
[a77-4-p1:sentence] 法第二百三条の六第一項第七号（公的年金等の受給者の扶養親族等申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a77-4-p1-i1:title] 一
[a77-4-p1-i1:sentence] 法第二百三条の六第一項の規定による申告書を提出する者（以下この項において「申告者」という。）の氏名、生年月日、住所（国内に住所がない場合には居所とし、国内に住所及び居所がない場合には国外における住所又は居所とする。以下この項及び第五項において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）
[a77-4-p1-i2:title] 二
[a77-4-p1-i2:sentence] 源泉控除対象配偶者の生年月日、住所及び法第二条第一項第三十号（定義）に規定する合計所得金額（以下この項において「合計所得金額」という。）の見積額
[a77-4-p1-i3:title] 三
[a77-4-p1-i3:sentence] 源泉控除対象親族（法第二百三条の六第一項第四号に規定する源泉控除対象親族に限る。次号において同じ。）の生年月日、住所及び申告者との続柄並びに合計所得金額の見積額
[a77-4-p1-i4:title] 四
[a77-4-p1-i4:sentence] 同一生計配偶者（源泉控除対象配偶者を除く。）又は扶養親族（源泉控除対象親族を除く。）のうちに障害者がある場合には、その者の住所及び申告者との続柄（同一生計配偶者にあつては、住所）並びに合計所得金額の見積額
[a77-4-p1-i5:title] 五
[a77-4-p1-i5:sentence] 法第八十五条第四項から第六項まで（扶養親族等の判定の時期等）の規定により申告者以外の居住者（以下この号において「他の居住者」という。）の同一生計配偶者若しくは法第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者（以下この号において「特別控除対象配偶者」という。）又は扶養親族若しくは法第八十四条の二第一項（特定親族特別控除）に規定する特定親族（以下この号において「特定親族」という。）に該当するものとみなされる者のうちに、当該他の居住者の控除対象配偶者若しくはその他の同一生計配偶者（前号の規定に該当する者に限る。以下この号において同じ。）若しくは特別控除対象配偶者又は控除対象扶養親族若しくはその他の扶養親族（前号の規定に該当する者に限る。以下この号において同じ。）若しくは特定親族がある場合には、その旨、他の居住者の氏名及び申告者との続柄並びに他の居住者がその控除対象配偶者若しくはその他の同一生計配偶者若しくは特別控除対象配偶者又は控除対象扶養親族若しくはその他の扶養親族若しくは特定親族とする者の氏名、住所及び申告者との続柄
[a77-4-p1-i6:title] 六
[a77-4-p1-i6:sentence] その他参考となるべき事項
[a77-4-p2:number] ２
[a77-4-p2:sentence] 法第二百三条の六第一項の規定による申告書を受理した同項に規定する公的年金等の支払者は、当該申告書（同条第五項の規定の適用により当該公的年金等の支払者が提供を受けた当該申告書に記載すべき事項を含む。第九項において同じ。）に、当該公的年金等の支払者の法人番号を付記するものとする。
[a77-4-p3:number] ３
[a77-4-p3:sentence] 法第二百三条の六第七項に規定する公的年金等の支払者（次項、第六項及び第七項において「公的年金等の支払者」という。）が同条第七項の規定により帳簿を作成する場合には、その者は、当該帳簿に第七十六条の二第五項各号（給与所得者の源泉徴収に関する申告書に記載すべき事項の電磁的方法による提供等）に掲げる事項を記載しなければならない。
[a77-4-p4:number] ４
[a77-4-p4:sentence] 公的年金等の支払者は、前項の帳簿を、最後に法第二百三条の六第七項の規定の適用を受けて提出された同条第一項の規定による申告書に係る第九項ただし書の規定による期限まで保存しなければならない。
[a77-4-p5:number] ５
[a77-4-p5:sentence] 第七十六条の二第七項から第九項までの規定は、法第二百三条の六第七項の規定の適用を受けて同条第一項の規定による申告書を提出した居住者が当該申告書に記載すべき氏名、住所又は個人番号を変更した場合について準用する。
[a77-4-p6:number] ６
[a77-4-p6:sentence] 法第二百三条の六第七項に規定する財務省令で定める者は、公的年金等の支払者に対して同項の規定による申告書を提出する者及び当該申告書を提出する者の扶養親族のうち法第八十五条第二項に規定する同居特別障害者若しくはその他の特別障害者又は特別障害者以外の障害者である者とする。
[a77-4-p7:number] ７
