source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 74-6
title: 第七十四条の六
deleted: false

[a74-6:caption] （給与所得者の特定親族特別控除申告書に添付すべき書類等）
[a74-6:title] 第七十四条の六
[a74-6-p1:sentence] 第四十七条の二第七項（確定所得申告書に添付すべき書類等）の規定は令第三百十八条の四第一号（給与所得者の特定親族特別控除申告書に関する書類の提出又は提示）に規定する財務省令で定める書類について、第四十七条の二第八項の規定は令第三百十八条の四第二号に規定する財務省令で定める書類について、それぞれ準用する。
[a74-6-p1:sentence] この場合において、第四十七条の二第七項中「同項各号列記以外の部分に規定する国外居住扶養親族等（以下この項及び次項において「国外居住扶養親族等」という。）」とあるのは「令第三百十八条の四（給与所得者の特定親族特別控除申告書に関する書類の提出又は提示）に規定する記載がされた同条に規定する特定親族（以下この項及び次項において「特定親族」という。）」と、「国外居住扶養親族等が同条第四項の」とあるのは「特定親族が同条に規定する」と、同項第二号中「国外居住扶養親族等」とあるのは「特定親族」と、同条第八項中「同項の」とあるのは「令第三百十八条の四に規定する」と、「国外居住扶養親族等の」とあるのは「同条に規定する記載がされた特定親族の」と、同項各号中「国外居住扶養親族等」とあるのは「特定親族」と、それぞれ読み替えるものとする。
