source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 72
title: 第七十二条
deleted: false

[a72:caption] （死亡保険金額等）
[a72:title] 第七十二条
[a72-p1:sentence] 令第二百九十八条第六項第一号（内国法人に係る所得税の課税標準）に規定する財務省令で定める死亡保険金は、災害、不慮の事故、感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）第六条第二項（感染症の定義）に規定する一類感染症、同条第三項に規定する二類感染症若しくは同条第四項に規定する三類感染症又は悪性新生物による人の死亡又は高度の障害（以下この項において「災害死亡等」という。）を保険事故として支払われる保険金とし、同号に規定する財務省令で定める金額は、次の各号に掲げる金額の合計額とする。
[a72-p1-i1:title] 一
[a72-p1-i1:sentence] 各被保険者又は各被共済者の災害死亡等により支払われる死亡保険金又は死亡共済金の額
[a72-p1-i2:title] 二
[a72-p1-i2:sentence] 各被保険者又は各被共済者の疾病又は傷害に基因する入院及び通院に係る給付金の日額にその支払限度日数を乗じて計算した金額
[a72-p2:number] ２
[a72-p2:sentence] 令第二百九十八条第六項第二号に規定する保険金で財務省令で定めるものは、不動産若しくは動産の損害を保険事故として支払われる保険金又は身体の傷害に基因する死亡若しくは後遺障害を保険事故として支払われる保険金とし、同号に規定する財務省令で定める金額は、次の各号に掲げる契約の区分に応じ当該各号に定める金額とする。
[a72-p2-i1:title] 一
[a72-p2-i1:sentence] 不動産又は動産の全損に対して保険金又は共済金を支払つたときに失効する損害保険契約（令第二百九十八条第六項第二号に規定する損害保険契約をいう。）又はこれに類する共済に係る契約（次号及び第三号において「損害保険契約等」という。）
[a72-p2-i1:sentence] 当該不動産又は動産の全損に対して支払われる保険金又は共済金の額
[a72-p2-i2:title] 二
[a72-p2-i2:sentence] 人の身体の傷害に基因する死亡又は後遺障害に対して保険金又は共済金を支払つたときに失効する損害保険契約等
[a72-p2-i2:sentence] 次に掲げる金額の合計額
[a72-p2-i2-s1-1:title] イ
[a72-p2-i2-s1-1:sentence] 各被保険者又は各被共済者（配偶者以外の生計を一にする親族が含まれているときは、当該親族に係る被保険者又は被共済者の数は二とする。ロにおいて同じ。）の死亡保険金又は死亡共済金の額と後遺障害保険金又は後遺障害共済金の額とのいずれか多い金額
[a72-p2-i2-s1-2:title] ロ
[a72-p2-i2-s1-2:sentence] 各被保険者又は各被共済者の傷害に基因する入院及び通院に係る保険金又は共済金の日額にその支払限度日数及び当該損害保険契約等の年数を乗じて計算した金額
[a72-p2-i3:title] 三
[a72-p2-i3:sentence] 不動産若しくは動産の全損に対して保険金若しくは共済金を支払つたとき又は人の身体の傷害に基因する死亡若しくは後遺障害に対して保険金若しくは共済金を支払つたときに失効する損害保険契約等
[a72-p2-i3:sentence] 前二号に定める金額のうちいずれか多い金額
