source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 19-3
title: 第十九条の三
deleted: false

[a19-3:caption] （確定給付企業年金の額から控除する金額の計算における加入者が負担した金額から除かれる資産の範囲）
[a19-3:title] 第十九条の三
[a19-3-p1:sentence] 令第八十二条の三第一項第二号ト（確定給付企業年金の額から控除する金額）に規定する財務省令で定める資産は、次に掲げる資産とする。
[a19-3-p1-i1:title] 一
[a19-3-p1-i1:sentence] 公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律（平成二十五年法律第六十三号。次号において「平成二十五年厚生年金等改正法」という。）第一条（厚生年金保険法の一部改正）の規定による改正前の厚生年金保険法（以下この号及び第三号において「旧厚生年金保険法」という。）第百六十五条の二第二項（連合会から確定給付企業年金への年金給付等積立金の移換）の規定により平成二十六年四月一日前に旧厚生年金保険法第百四十九条第一項（連合会）に規定する連合会から移換された旧厚生年金保険法第百六十五条第五項（連合会から基金への権利義務の移転及び年金給付等積立金の移換）に規定する年金給付等積立金
[a19-3-p1-i2:title] 二
[a19-3-p1-i2:sentence] 平成二十五年厚生年金等改正法第二条（確定給付企業年金法の一部改正）の規定による改正前の確定給付企業年金法（以下この条において「旧確定給付企業年金法」という。）第百十条の二第三項（厚生年金基金の設立事業所に係る給付の支給に関する権利義務の確定給付企業年金への移転）の規定により平成二十六年四月一日前に平成二十五年厚生年金等改正法附則第三条第十号（定義）に規定する旧厚生年金基金（次号及び第四号において「旧厚生年金基金」という。）から権利義務が承継された旧確定給付企業年金法第百十条の二第四項に規定する積立金
[a19-3-p1-i3:title] 三
[a19-3-p1-i3:sentence] 旧確定給付企業年金法第百十一条第二項（厚生年金基金から規約型企業年金への移行）又は第百十二条第四項（厚生年金基金から基金への移行）の規定により平成二十六年四月一日前に旧厚生年金基金から権利義務が承継された旧厚生年金保険法第百三十条の二第二項（年金たる給付及び一時金たる給付に要する費用に関する契約）に規定する年金給付等積立金
[a19-3-p1-i4:title] 四
[a19-3-p1-i4:sentence] 旧確定給付企業年金法第百十五条の三第二項（厚生年金基金から確定給付企業年金への脱退一時金相当額の移換）の規定により平成二十六年四月一日前に旧厚生年金基金から移換された同条第一項に規定する脱退一時金相当額
