source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 75
title: 第七十五条
deleted: false

[a75:caption] （給与所得者の保険料控除申告書の記載事項）
[a75:title] 第七十五条
[a75-p1:sentence] 法第百九十六条第一項第四号（給与所得者の保険料控除申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a75-p1-i1:title] 一
[a75-p1-i1:sentence] 法第百九十六条第一項の規定による申告書を提出する者の氏名及び住所
[a75-p1-i2:title] 二
[a75-p1-i2:sentence] 法第七十四条第二項（社会保険料控除）に規定する社会保険料（以下この号において「社会保険料」という。）については、次に掲げる事項
[a75-p1-i2-s1-1:title] イ
[a75-p1-i2-s1-1:sentence] その年中に支払つた法第七十四条第二項各号及び令第二百八条各号（社会保険料の範囲）別の社会保険料の金額（給与等から控除されるものを除く。）及びその支払の相手方の名称
[a75-p1-i2-s1-2:title] ロ
[a75-p1-i2-s1-2:sentence] 社会保険料のうちに自己と生計を一にする配偶者その他の親族の負担すべきものがある場合には、これらの者の氏名並びにこれらの者の負担すべき社会保険料の法第七十四条第二項各号別の金額及びその支払の相手方の名称
[a75-p1-i3:title] 三
[a75-p1-i3:sentence] 法第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金については、その年中に支払つた同項各号別の小規模企業共済等掛金の額（給与等から控除されるものを除く。）
[a75-p1-i4:title] 四
[a75-p1-i4:sentence] 法第七十六条第一項（生命保険料控除）に規定する新生命保険料（以下この号において「新生命保険料」という。）については、次に掲げる事項
[a75-p1-i4-s1-1:title] イ
[a75-p1-i4-s1-1:sentence] 保険契約者又は共済契約者の氏名
[a75-p1-i4-s1-2:title] ロ
[a75-p1-i4-s1-2:sentence] 保険金、年金、共済金、確定給付企業年金、退職年金又は退職一時金の受取人の氏名
[a75-p1-i4-s1-3:title] ハ
[a75-p1-i4-s1-3:sentence] 保険、年金又は共済の種類
[a75-p1-i4-s1-4:title] ニ
[a75-p1-i4-s1-4:sentence] 保険金の額、年金額又は共済金の額
[a75-p1-i4-s1-5:title] ホ
[a75-p1-i4-s1-5:sentence] 保険期間又は共済期間
[a75-p1-i4-s1-6:title] ヘ
