source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 90
title: 第九十条
deleted: false

[a90:caption] （不動産所得等の支払調書）
[a90:title] 第九十条
[a90-p1:sentence] 居住者又は内国法人に対し国内において法第二百二十五条第一項第九号（不動産所得等の支払調書）に規定する対価又は手数料の支払をする法人又は同号に規定する不動産業者である個人は、同号の規定により、その対価（その支払を受ける者が内国法人である場合には、同号に規定する不動産等の譲渡に係る対価及び地上権、当該不動産等の賃借権その他土地の上に存する権利の設定による対価に限る。）又は手数料の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその対価又は手数料の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a90-p1-i1:title] 一
[a90-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a90-p1-i2:title] 二
[a90-p1-i2:sentence] その年中に支払の確定した対価又は手数料の金額
[a90-p1-i3:title] 三
[a90-p1-i3:sentence] 前号の対価又は手数料の金額の計算の基礎
[a90-p1-i4:title] 四
[a90-p1-i4:sentence] その他参考となるべき事項
[a90-p2:number] ２
[a90-p2:sentence] 非居住者又は外国法人に対し国内において法第二百二十五条第一項第九号に規定する不動産等の譲渡に係る対価（法第百六十一条第一項第五号（国内源泉所得）に掲げる対価に該当するものに限る。以下この項において同じ。）の支払をする法人又は法第二百二十五条第一項第九号に規定する不動産業者である個人は、同号の規定により、その対価の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその対価の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a90-p2-i1:title] 一
[a90-p2-i1:sentence] その支払を受ける者の氏名又は名称及び居所（国内に居所を有しない者にあつては、国外におけるその住所。以下この号において同じ。）又は本店若しくは主たる事務所の所在地（国内事務所等を有するものにあつては、その所得税又は法人税の納税地にある国内事務所等の名称及び所在地を含む。以下この号において同じ。）（個人番号又は法人番号を有する者にあつては、氏名又は名称、居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[a90-p2-i2:title] 二
[a90-p2-i2:sentence] その年中に支払の確定した対価の額
[a90-p2-i3:title] 三
[a90-p2-i3:sentence] 前号の対価につき源泉徴収をされる所得税の額
[a90-p2-i4:title] 四
[a90-p2-i4:sentence] 第二号の対価の額の計算の基礎
[a90-p2-i5:title] 五
[a90-p2-i5:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a90-p2-i6:title] 六
[a90-p2-i6:sentence] その他参考となるべき事項
[a90-p3:number] ３
[a90-p3:sentence] 前二項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する対価又は手数料に係る前二項の調書は、提出することを要しない。
[a90-p3-i1:title] 一
[a90-p3-i1:sentence] 同一人に対するその年中の前二項の不動産等の譲渡に係る対価の支払金額が百万円以下である場合
[a90-p3-i2:title] 二
[a90-p3-i2:sentence] 同一人に対するその年中の第一項の対価（前号に規定する対価を除く。）又は手数料の支払金額が十五万円以下である場合
