source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 40-3
title: 第四十条の三
deleted: false

[a40-3:caption] （医療費の範囲）
[a40-3:title] 第四十条の三
[a40-3-p1:sentence] 令第二百七条（医療費の範囲）に規定する財務省令で定める状況は、次に掲げる状況とする。
[a40-3-p1-i1:title] 一
[a40-3-p1-i1:sentence] 指定介護老人福祉施設（介護保険法（平成九年法律第百二十三号）第四十八条第一項第一号（施設介護サービス費の支給）に規定する指定介護老人福祉施設をいう。次項において同じ。）及び指定地域密着型介護老人福祉施設（同法第四十二条の二第一項（地域密着型介護サービス費の支給）に規定する指定地域密着型サービスに該当する同法第八条第二十二項（定義）に規定する地域密着型介護老人福祉施設入所者生活介護の事業を行う同項に規定する地域密着型介護老人福祉施設をいう。次項において同じ。）における令第二百七条各号に掲げるものの提供の状況
[a40-3-p1-i2:title] 二
[a40-3-p1-i2:sentence] 高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）第十八条第一項（特定健康診査等基本指針）に規定する特定健康診査の結果に基づき同項に規定する特定保健指導（当該特定健康診査を行つた医師の指示に基づき積極的支援（特定健康診査及び特定保健指導の実施に関する基準（平成十九年厚生労働省令第百五十七号。以下この号において「実施基準」という。）第八条第一項（積極的支援）に規定する積極的支援をいう。）により行われるものに限る。）を受ける者のうちその結果が次のいずれかの基準に該当する者のその状態
[a40-3-p1-i2-s1-1:title] イ
[a40-3-p1-i2-s1-1:sentence] 実施基準第一条第一項第五号（特定健康診査の項目）に掲げる血圧の測定の結果が高血圧症と同等の状態であると認められる基準
[a40-3-p1-i2-s1-2:title] ロ
[a40-3-p1-i2-s1-2:sentence] 実施基準第一条第一項第七号に規定する血中脂質検査の結果が脂質異常症と同等の状態であると認められる基準
[a40-3-p1-i2-s1-3:title] ハ
[a40-3-p1-i2-s1-3:sentence] 実施基準第一条第一項第八号に掲げる血糖検査の結果が糖尿病と同等の状態であると認められる基準
[a40-3-p2:number] ２
[a40-3-p2:sentence] 令第二百七条第三号に規定する財務省令で定めるものは、指定介護老人福祉施設及び指定地域密着型介護老人福祉施設とする。
