source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 11
title: 第十一条
deleted: false

[a11:caption] （非課税貯蓄相続申込書の記載事項）
[a11:title] 第十一条
[a11-p1:sentence] 令第四十七条第一項（非課税貯蓄相続申込書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] 非課税貯蓄相続申込書を提出する相続人の氏名、生年月日及び住所並びに障害者等に該当する事実
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 被相続人の氏名及び死亡の時における住所
[a11-p1-i3:title] 三
[a11-p1-i3:sentence] 当該金融機関の営業所等において預入等をした被相続人に係る預貯金等で法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用に係るものの種別
[a11-p1-i4:title] 四
[a11-p1-i4:sentence] その他参考となるべき事項
