source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 102
title: 第百二条
deleted: false

[a102:caption] （事業所得等に係る取引に関する帳簿の記録の方法及び帳簿書類の保存）
[a102:title] 第百二条
[a102-p1:sentence] 法第二百三十二条第一項（事業所得等を有する者の帳簿書類の備付け等）に規定する居住者又は非居住者（第四項において「居住者等」という。）は、帳簿を備え、その適用を受ける年分の不動産所得の金額、事業所得の金額及び山林所得の金額が正確に計算できるように、これらの所得を生ずべき業務に係るその年の取引でこれらの所得に係る総収入金額及び必要経費に関する事項を、次項に規定する記録の方法に従い、整然と、かつ、明瞭に記録しなければならない。
[a102-p2:number] ２
[a102-p2:sentence] 法第二百三十二条第一項に規定する財務省令で定める簡易な方法は、財務大臣の定める記録の方法とする。
[a102-p3:number] ３
[a102-p3:sentence] 法第二百三十二条第一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a102-p3-i1:title] 一
[a102-p3-i1:sentence] その年の決算に関して作成した棚卸表その他の書類
[a102-p3-i2:title] 二
[a102-p3-i2:sentence] その年において法第二百三十二条第一項に規定する業務に関して作成し、又は受領した請求書、納品書、送り状、領収書その他これらに類する書類（自己の作成したこれらの書類でその写しのあるものは、当該写しを含む。）
[a102-p4:number] ４
[a102-p4:sentence] 居住者等は、第一項の帳簿（その年において法第二百三十二条第一項に規定する業務に関して作成したその他の帳簿及び前項各号に掲げる書類を含む。次項において「帳簿等」という。）を、第六十三条第四項（青色申告者の帳簿書類の整理保存）に規定する起算日から七年間（その他の帳簿及び前項各号に掲げる書類にあつては、五年間）、その者の住所地若しくは居所地又はその営む事業に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a102-p4:sentence] この場合において、前項各号に掲げる書類は、これを整理して保存しなければならないものとする。
[a102-p5:number] ５
[a102-p5:sentence] 第六十三条第五項の規定は、前項の規定による帳簿等の保存について準用する。
[a102-p5:sentence] この場合において、同条第五項中「第一項各号に掲げる帳簿及び書類の」とあるのは「第百二条第四項（事業所得等に係る取引に関する帳簿の記録の方法及び帳簿書類の保存）に規定する帳簿等の」と、同項の表の第一号中「第一項第三号」とあるのは「第百二条第三項第二号」と、同表の第二号中「第一項各号に掲げる帳簿及び書類」とあるのは「第百二条第一項の帳簿」と読み替えるものとする。
[a102-p6:number] ６
[a102-p6:sentence] 財務大臣は、第二項の規定により記録の方法を定めたときは、これを告示する。
[a102-p7:number] ７
[a102-p7:sentence] 法第二百三十二条第二項に規定する財務省令で定める書類は、同項に規定する居住者又は非居住者（次項において「居住者等」という。）が同条第二項に規定する業務に関して作成し、又は受領した請求書、領収書その他これらに類する書類（自己の作成したこれらの書類でその写しのあるものは、当該写しを含む。）のうち、現金の収受若しくは払出し又は預貯金の預入若しくは引出しに際して作成されたものとする。
[a102-p8:number] ８
[a102-p8:sentence] 居住者等は、前項に規定する書類を整理し、その作成又は受領の日の属する年の翌年三月十五日の翌日から五年間、これをその者の住所地若しくは居所地又は同項に規定する業務を行う場所その他これらに準ずるものの所在地に保存しなければならない。
[a102-p9:number] ９
[a102-p9:sentence] 非居住者に対する前各項の規定の適用については、第一項中「取引」とあるのは「取引（非居住者にあつては、法第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係る所得（第三項第一号において「国内源泉所得に係る所得」という。）に影響を及ぼす取引（恒久的施設を有する非居住者にあつては、法第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。）とする。）」と、第三項第一号中「の書類」とあるのは「の書類で国内源泉所得に係る所得に影響を及ぼすもの」と、同項第二号及び第七項中「含む。）」とあるのは「含む。）及び第六十八条の三第一号（内部取引に関する書類）に掲げる書類又はその写し」とする。
