source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 96-2
title: 第九十六条の二
deleted: false

[a96-2:caption] （有限責任事業組合等に係る組合員所得に関する計算書）
[a96-2:title] 第九十六条の二
[a96-2-p1:sentence] 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第三条第一項（有限責任事業組合契約）に規定する有限責任事業組合契約（第四号において「有限責任事業組合契約」という。）によつて成立する同法第二条（定義）に規定する有限責任事業組合（以下この項において「有限責任事業組合」という。）の業務を執行する同法第二十九条第三項（会計帳簿の作成及び保存）に規定する組合員又は投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第三条第一項（投資事業有限責任組合契約）に規定する投資事業有限責任組合契約（第四号において「投資事業有限責任組合契約」という。）によつて成立する同法第二条第二項（定義）に規定する投資事業有限責任組合（以下この項において「投資事業有限責任組合」という。）の業務を執行する無限責任組合員は、法第二百二十七条の二（有限責任事業組合等に係る組合員所得に関する計算書）の規定により、当該有限責任事業組合又は投資事業有限責任組合（以下この項において「事業組合」という。）に係る同条に規定する各組合員（以下この項において「事業組合に係る組合員」という。）別に、次に掲げる事項を記載した計算書を、当該事業組合の主たる事務所の所在地の所轄税務署長に提出しなければならない。
[a96-2-p1-i1:title] 一
[a96-2-p1-i1:sentence] 当該事業組合に係る組合員の氏名又は名称、住所若しくは居所（国内に居所を有しない者にあつては、国外におけるその住所。以下この号において同じ。）又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a96-2-p1-i2:title] 二
[a96-2-p1-i2:sentence] 当該事業組合の名称及び主たる事務所の所在地並びに当該有限責任事業組合の会計帳簿を作成した組合員（有限責任事業組合契約に関する法律第二十九条第三項に規定する会計帳簿を作成した組合員をいう。）又は投資事業有限責任組合の業務を執行する無限責任組合員の氏名又は名称及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称）
[a96-2-p1-i3:title] 三
[a96-2-p1-i3:sentence] 当該事業組合の計算期間（有限責任事業組合契約に関する法律第四条第三項第八号（組合契約書の作成）の有限責任事業組合の事業年度の期間又は投資事業有限責任組合契約に関する法律第八条第一項（財務諸表等の備付け及び閲覧等）の投資事業有限責任組合の事業年度の期間をいう。以下この項において同じ。）及び当該事業組合の事業の内容
[a96-2-p1-i4:title] 四
[a96-2-p1-i4:sentence] 当該有限責任事業組合の計算期間の終了の時までに当該有限責任事業組合に係る組合員が当該有限責任事業組合契約に基づいて有限責任事業組合契約に関する法律第十一条（組合員の出資）の規定により出資をした同条の金銭その他の財産の価額で同法第二十九条第二項の規定により当該有限責任事業組合の会計帳簿に記載された同項の出資の価額の合計額に相当する金額その他出資に関する事項又は当該投資事業有限責任組合の計算期間の終了の時までに当該投資事業有限責任組合に係る組合員が当該投資事業有限責任組合契約に基づいて投資事業有限責任組合契約に関する法律第六条第二項（組合員の出資）の規定により出資をした同項の金銭その他の財産の価額で当該投資事業有限責任組合の会計帳簿に記載された出資の価額の合計額に相当する金額その他出資に関する事項
[a96-2-p1-i5:title] 五
[a96-2-p1-i5:sentence] 当該事業組合の計算期間において当該事業組合に係る組合員が交付を受けた金銭その他の資産に係る有限責任事業組合契約に関する法律第三十五条第一項（財産分配に関する責任）に規定する分配額又は投資事業有限責任組合契約に関する法律第十条第一項（財産分配の制限）に規定する組合財産の価額のうち、当該組合員がその交付を受けた部分に相当する金額及び当該事業組合の計算期間の終了の時までに当該組合員がその交付を受けた部分に相当する金額の合計額
[a96-2-p1-i6:title] 六
[a96-2-p1-i6:sentence] 当該事業組合に係る組合員の有限責任事業組合契約に関する法律第三十三条（組合員の損益分配の割合）に規定する損益分配の割合又は投資事業有限責任組合契約に関する法律第十六条（民法の準用）において準用する民法第六百七十四条（組合員の損益分配の割合）の規定による損益分配の割合
[a96-2-p1-i7:title] 七
[a96-2-p1-i7:sentence] 当該事業組合の計算期間における当該事業組合の損益計算書に計上されている収益及び費用の内訳並びに当該収益及び費用のうち当該事業組合に係る組合員の当該収益及び費用の額に相当する額
[a96-2-p1-i8:title] 八
[a96-2-p1-i8:sentence] 当該事業組合の計算期間の終了の日における当該事業組合の貸借対照表に計上されている資産及び負債の内訳並びに当該資産及び負債のうち当該事業組合に係る組合員の当該資産及び負債の額に相当する額（当該事業組合に係る組合員が当該計算期間の中途において脱退をした組合員である場合には、当該脱退をした日の直前における当該事業組合の貸借対照表その他これに類するものに計上されている資産及び負債の内訳並びに当該資産及び負債のうち当該脱退をした組合員の当該資産及び負債の額に相当する額）
[a96-2-p1-i9:title] 九
[a96-2-p1-i9:sentence] 当該事業組合に係る組合員が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a96-2-p1-i10:title] 十
[a96-2-p1-i10:sentence] その他参考となるべき事項
[a96-2-p2:number] ２
[a96-2-p2:sentence] 前項の計算書の書式は、別表第七（二）による。
