source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 81-36
title: 第八十一条の三十六
deleted: false

[a81-36:caption] （先物取引の差金等決済をする者の告知）
[a81-36:title] 第八十一条の三十六
[a81-36-p1:sentence] 第八十一条（国内に住所を有しない者の告知すべき居所地等）の規定は、法第二百二十四条の五第一項（先物取引の差金等決済をする者の告知）に規定する財務省令で定める場所について準用する。
[a81-36-p2:number] ２
[a81-36-p2:sentence] 第八十一条の六第一項から第五項まで（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）の規定は、令第三百五十条の四第二項（先物取引の差金等決済をする者の告知に係る住民票の写しその他の書類の提示等）において準用する令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に規定する財務省令で定める書類について準用する。
[a81-36-p2:sentence] この場合において、第八十一条の六第一項第三号中「第三百三十六条第四項（預貯金、株式等に係る利子、配当等の受領者の告知）」とあるのは「第三百五十条の三第四項（先物取引の差金等決済をする者の告知）」と、同条第三項第二号中「第三百三十六条第四項」とあるのは「第三百五十条の三第四項」と、同条第五項中「同項から同条第三項まで」とあるのは「令第三百五十条の三」と、「第三百三十七条第一項」とあるのは「第三百五十条の四第一項（先物取引の差金等決済をする者の告知に係る住民票の写しその他の書類の提示等）」と読み替えるものとする。
[a81-36-p3:number] ３
[a81-36-p3:sentence] 令第三百五十条の四第三項に規定する財務省令で定める書類は、第八十一条の六第二項に規定する書類（同項第一号に掲げる書類を除く。）のうち、令第三百五十条の四第三項に規定する個人の変更前の氏名又は住所の記載がある書類とする。
[a81-36-p4:number] ４
[a81-36-p4:sentence] 法第二百二十四条の五第一項に規定する商品先物取引業者等（以下この条において「商品先物取引業者等」という。）が令第三百五十条の三第四項（先物取引の差金等決済をする者の告知）の規定により帳簿を作成する場合には、その者は、当該帳簿に第八十一条の六第八項各号に掲げる事項を記載しなければならない。
[a81-36-p4:sentence] この場合において、同条第九項の規定は、当該帳簿について準用する。
[a81-36-p5:number] ５
[a81-36-p5:sentence] 商品先物取引業者等は、令第三百五十条の四第五項に規定する申請書（電磁的方法により提供された当該申請書に記載すべき事項を記録した電磁的記録を含む。以下この条において同じ。）を受理した場合には、同項の規定により、帳簿を作成し、当該帳簿に次に掲げる事項を記載しておかなければならない。
[a81-36-p5-i1:title] 一
[a81-36-p5-i1:sentence] 当該申請書の提出（令第三百五十条の四第五項に規定する提出をいう。以下この項及び次項において同じ。）をした者の氏名又は名称、住所（国内に住所を有しない者にあつては、第一項において準用する第八十一条に規定する場所。以下この号及び次項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所）
[a81-36-p5-i2:title] 二
[a81-36-p5-i2:sentence] 当該申請書の提出があつた年月日及び当該申請書に添付された令第三百五十条の四第二項において準用する令第三百三十七条第二項各号に定める書類の写しの当該書類の名称（第二項において準用する第八十一条の六第五項の規定による確認を受けた法人にあつては、当該書類の名称及び当該確認をした旨）、署名用電子証明書等の送信を受けた旨又は令第三百五十条の四第四項の規定による確認をした旨
[a81-36-p5-i3:title] 三
[a81-36-p5-i3:sentence] その他参考となるべき事項
[a81-36-p6:number] ６
[a81-36-p6:sentence] 前項に規定する申請書の提出をした者は、その提出後、次の各号に掲げる場合に該当することとなつた場合には、その者は、遅滞なく、当該申請書の提出をした商品先物取引業者等に、当該各号に掲げる場合の区分に応じ当該各号に定める事項（第一号に掲げる場合に該当することとなつた場合にはその変更前の氏名又は名称及び住所を含むものとし、第二号に掲げる場合に該当することとなつた場合にはその変更前の氏名又は名称、住所及び個人番号を含むものとする。）を記載した届出書（令第三百五十条の四第二項において準用する令第三百三十七条第二項各号に定める書類のいずれか（第一号に掲げる場合に該当することとなつた場合には、当該書類又は令第三百五十条の四第三項に規定する住所等変更確認書類）の写し（次の各号に掲げる場合の区分に応じ当該各号に定める事項の記載があるものに限る。）の添付があるもの又はその提出の際にその者の署名用電子証明書等を送信し、若しくは同条第四項の規定による確認を受けているものに限る。）を提出しなければならない。
[a81-36-p6:sentence] 当該届出書を提出した後、再び第一号又は第二号に掲げる場合に該当することとなつた場合も、同様とする。
[a81-36-p6-i1:title] 一
[a81-36-p6-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a81-36-p6-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a81-36-p6-i2:title] 二
[a81-36-p6-i2:sentence] その者の個人番号の変更をした場合
[a81-36-p6-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a81-36-p6-i3:title] 三
[a81-36-p6-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a81-36-p6-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a81-36-p7:number] ７
[a81-36-p7:sentence] 前項各号に掲げる場合に該当することとなつた者は、同項の届出書の提出に代えて、当該届出書に記載すべき事項を電磁的方法により提供することができる。
[a81-36-p7:sentence] この場合において、当該事項を提供した者は、当該届出書を提出したものとみなす。
[a81-36-p8:number] ８
[a81-36-p8:sentence] 第五項の規定により同項の帳簿を作成した商品先物取引業者等は、第六項の届出書を受理した場合には、当該帳簿の第五項各号に掲げる事項を、当該届出書に記載されている事項に訂正しておかなければならない。
[a81-36-p9:number] ９
[a81-36-p9:sentence] 商品先物取引業者等は、その受理した第五項に規定する申請書（令第三百五十条の四第五項に規定する書類及び署名用電子証明書等を含む。）及び第六項に規定する届出書（電磁的方法により提供された当該届出書に記載すべき事項を記録した電磁的記録並びに同項に規定する書類の写し又は住所等変更確認書類の写し及び署名用電子証明書等を含む。）を、当該受理した日の属する年の翌年から三年間保存しなければならない。
[a81-36-p10:number] １０
[a81-36-p10:sentence] 商品先物取引業者等は、令第三百五十条の五第一項（商品先物取引業者等の確認等）又は第三百五十条の四第四項の規定による確認をした場合には、令第三百五十条の五第三項の規定により、同項に規定する帳簿に、令第三百五十条の三の規定による告知の際に提示された令第三百五十条の四第二項において準用する令第三百三十七条第二項各号に定める書類若しくは令第三百五十条の四第三項に規定する住所等変更確認書類の名称、当該告知の際に署名用電子証明書等の送信を受けた旨（当該告知をした者が第二項において準用する第八十一条の六第五項の規定による確認を受けた法人である場合には、その旨及び当該告知の際に提示された令第三百五十条の四第二項において準用する令第三百三十七条第二項第二号に定める書類の名称）又は令第三百五十条の四第四項の規定による確認をした旨を記載することにより、令第三百五十条の五第一項又は第三百五十条の四第四項の規定による確認をした旨を明らかにしておかなければならない。
[a81-36-p11:number] １１
[a81-36-p11:sentence] 商品先物取引業者等は、令第三百五十条の五第三項に規定する帳簿（令第三百五十条の四第五項に規定する帳簿を含む。）を、これらの帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
