source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 19
title: 第十九条
deleted: false

[a19:caption] （特定退職金共済団体の承認申請書の記載事項等）
[a19:title] 第十九条
[a19-p1:sentence] 令第七十四条第一項（特定退職金共済団体の承認）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-p1-i1:title] 一
[a19-p1-i1:sentence] 令第七十四条第一項に規定する申請書を提出する法人の名称、主たる事務所の所在地及び法人番号
[a19-p1-i2:title] 二
[a19-p1-i2:sentence] 前号の法人の代表者及びその法人の行う退職金共済事業の責任者の氏名
[a19-p1-i3:title] 三
[a19-p1-i3:sentence] 前号の退職金共済事業を開始しようとする年月日
[a19-p1-i4:title] 四
[a19-p1-i4:sentence] 第一号の申請書を提出する時において第二号の退職金共済事業に加入することの見込まれる事業主の数及び令第七十三条第一項第二号（特定退職金共済団体の要件）に規定する被共済者となることの見込まれるその雇用する使用人の数
[a19-p1-i5:title] 五
[a19-p1-i5:sentence] 第一号の法人が一般社団法人又は一般財団法人である場合には、令第七十三条第二項第五号に掲げる要件に該当することを明らかにする事項
[a19-p1-i6:title] 六
[a19-p1-i6:sentence] 令第七十五条第一項（特定退職金共済団体の承認の取消し等）の規定により特定退職金共済団体の承認の取消しを受けた後再び第一号の申請書を提出する場合には、その取消しの通知を受けた年月日
[a19-p1-i7:title] 七
[a19-p1-i7:sentence] 令第七十五条第三項に規定する届出書を提出した後再び第一号の申請書を提出する場合には、同項に規定する年月日
[a19-p1-i8:title] 八
[a19-p1-i8:sentence] その他参考となるべき事項
[a19-p2:number] ２
[a19-p2:sentence] 令第七十四条第六項において準用する同条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-p2-i1:title] 一
[a19-p2-i1:sentence] 前項第一号及び第二号に掲げる事項
[a19-p2-i2:title] 二
[a19-p2-i2:sentence] 令第七十四条第一項に規定する退職金共済規程を変更したい旨及びその内容（当該内容が令第七十三条第一項第七号に掲げる要件に関するものである場合にあつては、同号イからハまでに掲げる事項についての内容）
[a19-p2-i3:title] 三
[a19-p2-i3:sentence] 前号の変更をしようとする事情及びその変更をしようとする年月日
[a19-p2-i4:title] 四
[a19-p2-i4:sentence] 令第七十四条第六項において準用する同条第一項に規定する申請書を提出する法人が一般社団法人又は一般財団法人である場合には、令第七十三条第二項第四号及び第五号に掲げる要件に該当することを明らかにする事項
[a19-p2-i5:title] 五
[a19-p2-i5:sentence] その他参考となるべき事項
[a19-p3:number] ３
[a19-p3:sentence] 特定退職金共済団体は、第一項第一号及び第二号に掲げる事項を変更するときは、遅滞なくその旨をその主たる事務所の所在地の所轄税務署長に届け出なければならない。
