source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 81-17
title: 第八十一条の十七
deleted: false

[a81-17:caption] （譲渡性預金の譲渡等に関する告知書）
[a81-17:title] 第八十一条の十七
[a81-17-p1:sentence] 国内において譲渡性預金（法第二百二十四条の二（譲渡性預金の譲渡等に関する告知）に規定する譲渡性預金をいう。以下この項、第三項及び第六項において同じ。）の譲渡をし、又は譲受けをした者は、同条の規定により、次に掲げる事項を記載した告知書をその譲渡性預金を受け入れている金融機関の営業所又は事務所の長に提出しなければならない。
[a81-17-p1-i1:title] 一
[a81-17-p1-i1:sentence] 当該譲渡をし、又は譲受けをした者の氏名又は名称、住所（国内に住所を有しない者にあつては第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この条において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は番号既告知者にあつては、氏名又は名称及び住所。第四項において同じ。）
[a81-17-p1-i2:title] 二
[a81-17-p1-i2:sentence] 当該譲渡をし、又は譲受けをした譲渡性預金の証書に記載されている記号番号、預入者の氏名又は名称、預入金額、預入年月日、利率及び払戻しの期限
[a81-17-p1-i3:title] 三
[a81-17-p1-i3:sentence] 当該譲渡性預金の譲渡をし、又は譲受けをした年月日及びその譲渡価額又は譲受けの対価の額
[a81-17-p1-i4:title] 四
[a81-17-p1-i4:sentence] その他参考となるべき事項
[a81-17-p2:number] ２
[a81-17-p2:sentence] 法第二百二十四条の二の規定による告知書の提出をする者は、その提出をする際、同条に規定する金融機関の営業所又は事務所の長に、その者の令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類のいずれかを提示し、又はその者の署名用電子証明書等を送信しなければならない。
[a81-17-p2:sentence] この場合における第八十一条の六（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）の規定の適用については、同条第一項第三号中「令第三百三十六条第四項（預貯金、株式等に係る利子、配当等の受領者の告知）」とあるのは「第八十一条の十七第六項（譲渡性預金の譲渡等に関する告知書）」と、同条第三項第二号中「令第三百三十六条第四項」とあるのは「第八十一条の十七第六項」と、同条第五項中「同項から同条第三項までの規定による告知」とあるのは「法第二百二十四条の二（譲渡性預金の譲渡等に関する告知）の規定による告知書の提出」と、「当該告知があつた」とあるのは「当該告知書に記載された」と、「令第三百三十七条第一項の規定による前項」とあるのは「第八十一条の十七第二項の規定による第八十一条の六第四項」と、「とみなす」とあるのは「とみなす。この場合において、当該告知書を受理する法第二百二十四条の二に規定する金融機関の営業所又は事務所の長は、当該確認をした旨を当該告知書に記載しておかなければならないものとする」とする。
[a81-17-p3:number] ３
[a81-17-p3:sentence] 譲渡性預金の譲渡をし、又は譲受けをした法人が、行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項（通知等）に規定する法人番号保有者に該当するものである場合において、当該譲渡性預金に係る法第二百二十四条の二の規定による告知書の提出を受ける同条に規定する金融機関の営業所又は事務所の長が、当該告知書に記載された名称、住所及び法人番号につき、同項の規定により公表された当該譲渡性預金の譲渡をし、又は譲受けをした法人の名称、住所及び法人番号と同じであることの確認をしたときは、当該譲渡性預金の譲渡をし、又は譲受けをした法人は、前項の規定にかかわらず、当該告知書の提出をする際、当該金融機関の営業所又は事務所の長に対しては、同項に規定する書類の提示を要しないものとし、当該金融機関の営業所又は事務所の長は、当該確認をした旨を当該告知書に記載しておかなければならないものとする。
[a81-17-p4:number] ４
[a81-17-p4:sentence] 法第二百二十四条の二に規定する金融機関の営業所又は事務所の長は、同条の規定による告知書を受理する場合には、前項の規定による確認をした場合を除き、当該告知書に記載された氏名又は名称、住所及び個人番号又は法人番号が当該告知書の提出の際に提示又は送信を受けた第二項の書類又は署名用電子証明書等に記載又は記録がされた氏名又は名称、住所及び個人番号又は法人番号と同じであるかどうかを確認し、かつ、当該確認をした旨を当該告知書に記載しておかなければならない。
[a81-17-p5:number] ５
[a81-17-p5:sentence] 法第二百二十四条の二に規定する金融機関の営業所又は事務所の長は、その受理した前項の告知書を、その受理した日の属する年の翌年から五年間保存しなければならない。
[a81-17-p6:number] ６
[a81-17-p6:sentence] 第一項第一号に規定する番号既告知者とは、法第二百二十四条の二に規定する金融機関の営業所又は事務所の長が、譲渡性預金の譲渡をし、又は譲受けをした者の氏名又は名称、住所及び個人番号又は法人番号その他の事項を記載した帳簿（その者の令第三百三十七条第二項各号に定める書類のいずれかの提示若しくはその者の署名用電子証明書等の送信若しくはその者に係る特定通知等を受け、又は第三項の規定による確認をして作成されたものに限る。）を備えている場合における当該譲渡性預金の譲渡をし、又は譲受けをした者（その者の氏名若しくは名称、住所又は個人番号若しくは法人番号が当該帳簿に記載されているその者の氏名若しくは名称、住所又は個人番号若しくは法人番号と異なるものを除く。）をいう。
[a81-17-p7:number] ７
[a81-17-p7:sentence] 法第二百二十四条の二に規定する金融機関の営業所又は事務所の長が前項の規定により帳簿を作成する場合には、その者は、当該帳簿に第八十一条の六第八項各号に掲げる事項を記載しなければならない。
[a81-17-p7:sentence] この場合において、同条第九項の規定は、当該帳簿について準用する。
[a81-17-p8:number] ８
[a81-17-p8:sentence] 第一項の告知書の書式は、別表第四（四）による。
