source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 49
title: 第四十九条
deleted: false

[a49:caption] （死亡の場合の確定申告書の記載事項）
[a49:title] 第四十九条
[a49-p1:sentence] 令第二百六十三条第一項（死亡の場合の確定申告の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a49-p1-i1:title] 一
[a49-p1-i1:sentence] 各相続人の氏名、住所（国内に住所がない場合には、居所。以下この号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）、被相続人との続柄、民法（明治二十九年法律第八十九号）第九百条から第九百二条まで（法定相続分・代襲相続人の相続分・遺言による相続分の指定）の規定によるその相続分並びに相続又は遺贈によつて得た財産の価額
[a49-p1-i2:title] 二
[a49-p1-i2:sentence] 相続人が限定承認をした場合には、その旨
[a49-p1-i3:title] 三
[a49-p1-i3:sentence] 相続人が二人以上ある場合には、法第百二十条第一項第三号（確定所得申告）に掲げる所得税の額（同項第四号に規定する源泉徴収税額があり、かつ、同項第五号に規定する予納税額がない場合には、同項第四号に掲げる金額とし、同項第五号に規定する予納税額がある場合には、同号に掲げる金額とする。）を第一号の各相続人の相続分により按あん分して計算した額に相当する所得税の額
[a49-p2:number] ２
[a49-p2:sentence] 令第二百六十三条第二項ただし書の方法により同項に規定する申告書を提出する場合には、当該申告書には、前項第一号に掲げる事項のうち同条第二項ただし書の規定により氏名を付記する他の相続人の個人番号は、記載することを要しない。
