source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 1-5
title: 第一条の五
deleted: false

[a1-5:title] 第一条の五
[a1-5-p1:sentence] 法人課税信託の受託者が当該法人課税信託の信託資産等（法第六条の二（法人課税信託の受託者に関するこの法律の適用）に規定する信託資産等をいう。）につき、法第二百二十四条から第二百二十四条の六まで（利子、配当等の受領者の告知等）の規定により告知し、又は告知書に記載するこれらの規定に規定する氏名又は名称、住所及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項（定義）に規定する個人番号をいう。以下同じ。）又は法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項に規定する法人番号をいう。以下同じ。）（これらの規定による告知を受け、又は告知書の提出を受ける者が確認すべき氏名又は名称、住所及び個人番号又は法人番号を含む。）は、当該受託者の氏名又は名称及び当該法人課税信託の名称、当該受託者の住所又は本店若しくは主たる事務所の所在地及び当該法人課税信託の信託された営業所（法第六条の三第一号（受託法人等に関するこの法律の適用）に規定する営業所をいう。以下この条において同じ。）の所在地並びに当該受託者の個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、当該受託者の氏名又は名称及び当該法人課税信託の名称並びに当該受託者の住所又は本店若しくは主たる事務所の所在地及び当該法人課税信託の信託された営業所の所在地。次項において同じ。）とする。
[a1-5-p2:number] ２
[a1-5-p2:sentence] 法第二百二十五条（支払調書及び支払通知書）、第二百二十七条（信託の計算書）、第二百二十七条の二（有限責任事業組合等に係る組合員所得に関する計算書）、第二百二十八条（名義人受領の配当所得等の調書）、第二百二十八条の二（新株予約権の行使に関する調書）又は第二百二十八条の三（株式無償割当てに関する調書）の規定によりこれらの規定に規定する調書、通知書又は計算書を提出し、又は交付すべき者が、これらの調書、通知書又は計算書に記載すべき法人課税信託の受託者の氏名又は名称、住所及び個人番号又は法人番号は、当該法人課税信託の受託者の氏名又は名称及び当該法人課税信託の名称、当該受託者の住所又は本店若しくは主たる事務所の所在地及び当該法人課税信託の信託された営業所の所在地並びに当該受託者の個人番号又は法人番号とする。
