source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260711
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-11
article: 37
title: 第三十七条
deleted: false

[a37:caption] （固定資産の交換の場合の譲渡所得の特例の適用を受けるための記載事項）
[a37:title] 第三十七条
[a37-p1:sentence] 法第五十八条第三項（固定資産の交換の場合の譲渡所得の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-p1-i1:title] 一
[a37-p1-i1:sentence] 法第五十八条第一項に規定する取得資産及び譲渡資産の種類、数量及び用途
[a37-p1-i2:title] 二
[a37-p1-i2:sentence] 法第五十八条第一項に規定する交換の相手方の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a37-p1-i3:title] 三
[a37-p1-i3:sentence] 前号の交換がされた年月日
[a37-p1-i4:title] 四
[a37-p1-i4:sentence] 第一号の取得資産及び譲渡資産の取得の年月日
[a37-p1-i5:title] 五
[a37-p1-i5:sentence] その他参考となるべき事項
