source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 68
title: 第六十八条
deleted: false

[a68:caption] （非居住者の提出する確定申告書への添付書類）
[a68:title] 第六十八条
[a68-p1:sentence] 法第百六十六条（申告、納付及び還付）において読み替えて準用する法第百二十条第六項（確定所得申告）に規定する財務省令で定める明細書は、同項に規定する非居住者が国内及び国外にわたつて船舶又は航空機による運送の事業を行う場合に、当該事業から生ずる所得のうち国内において行う業務につき生ずべき所得とした金額及びその計算方法について記載した明細書とする。
