source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 27
title: 第二十七条
deleted: false

[a27:caption] （特別な償却率の認定申請書の記載事項）
[a27:title] 第二十七条
[a27-p1:sentence] 令第百二十二条第二項（特別な償却率による償却の方法）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-p1-i1:title] 一
[a27-p1-i1:sentence] 令第百二十二条第二項に規定する申請書を提出する者の氏名及び住所
[a27-p1-i2:title] 二
[a27-p1-i2:sentence] 前号の申請書を提出する日の属する年の一月一日における令第百二十二条第一項の規定の適用を受けようとする減価償却資産の種類ごとの数量並びにその取得価額の合計額及び償却後の価額の合計額
[a27-p1-i3:title] 三
[a27-p1-i3:sentence] 令第百二十二条第一項の認定を受けようとする償却率
[a27-p1-i4:title] 四
[a27-p1-i4:sentence] その他参考となるべき事項
