source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260720
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-20
article: 52-3
title: 第五十二条の三
deleted: false

[a52-3:caption] （贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）
[a52-3:title] 第五十二条の三
[a52-3-p1:sentence] 前条第一項の規定は、令第二百六十六条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）（同条第五項において準用する場合を含む。）に規定する財務省令で定める書類について準用する。
[a52-3-p2:number] ２
[a52-3-p2:sentence] 前条第二項の規定は、令第二百六十六条の三第二項（同条第五項において準用する場合を含む。）に規定する財務省令で定める書類について準用する。
[a52-3-p3:number] ３
[a52-3-p3:sentence] 法第百三十七条の三第三項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a52-3-p3-i1:title] 一
[a52-3-p3-i1:sentence] 法第百三十七条の三第三項の届出書を提出する者の氏名及び住所
[a52-3-p3-i2:title] 二
[a52-3-p3-i2:sentence] 法第百三十七条の三第一項又は第二項の規定の適用に係る贈与又は相続の開始があつた年月日（同条第三項第二号に掲げる者にあつては、当該年月日及び当該相続に係る法第百五十一条の五第一項（遺産分割等があつた場合の期限後申告等の特例）に規定する遺産分割等の事由が生じた年月日）
[a52-3-p3-i3:title] 三
[a52-3-p3-i3:sentence] 当該贈与に係る受贈者の氏名及び住所若しくは居所又は当該相続若しくは遺贈に係る被相続人若しくは遺贈者の氏名及び死亡の時における住所若しくは居所
[a52-3-p3-i4:title] 四
[a52-3-p3-i4:sentence] 当該贈与又は相続を受けた非居住者が前条第三項第三号に規定する帰国をする予定年月日（当該帰国をする予定がない場合には、その旨）
[a52-3-p3-i5:title] 五
[a52-3-p3-i5:sentence] その他参考となるべき事項
[a52-3-p4:number] ４
[a52-3-p4:sentence] 法第百三十七条の三第四項に規定する財務省令で定める事項は、第四十七条第三項第十三号イからニまで（確定所得申告書の記載事項）に掲げる事項その他参考となるべき事項とする。
[a52-3-p5:number] ５
[a52-3-p5:sentence] 令第二百六十六条の三第十一項に規定する財務省令で定める事項は、第四十七条第三項第十三号イからニまでに掲げる事項で令第二百六十六条の三第十一項の修正申告書の提出に係るもの並びに同項に規定する適用被相続人等について生じた法第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）に規定する遺産分割等の事由の別及び当該遺産分割等の事由が生じた年月日とする。
[a52-3-p6:number] ６
[a52-3-p6:sentence] 法第百三十七条の三第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a52-3-p6-i1:title] 一
[a52-3-p6-i1:sentence] 法第百三十七条の三第七項に規定する継続適用届出書を提出する者の氏名及び住所
[a52-3-p6-i2:title] 二
[a52-3-p6-i2:sentence] 法第百三十七条の三第一項又は第二項の規定の適用に係る贈与又は相続の開始があつた年月日
[a52-3-p6-i3:title] 三
[a52-3-p6-i3:sentence] 法第百三十七条の三第一項に規定する適用贈与資産又は同条第二項に規定する適用相続等資産のうち、その年十二月三十一日まで引き続き有しているものの種類別及び名称又は銘柄別の数量及び法第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する贈与等の時における価額に相当する金額又は同条第二項若しくは第三項に規定する利益の額若しくは損失の額に相当する金額
[a52-3-p6-i4:title] 四
[a52-3-p6-i4:sentence] その他参考となるべき事項
[a52-3-p7:number] ７
[a52-3-p7:sentence] 法第百三十七条の三第十三項第二号の規定により読み替えて適用する国税通則法第五十条第二号（担保の種類）に規定する財務省令で定める要件は、前条第九項に規定する要件とする。
