source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 97-3
title: 第九十七条の三
deleted: false

[a97-3:caption] （株式無償割当てに関する調書）
[a97-3:title] 第九十七条の三
[a97-3-p1:sentence] 個人又は法人に対し会社法第三百二十二条第一項（ある種類の種類株主に損害を及ぼすおそれがある場合の種類株主総会）の決議（同条第二項の規定による定款の定めを含む。第三号において同じ。）により法第二百二十八条の三（株式無償割当てに関する調書）に規定する株式無償割当て（以下この項において「株式無償割当て」という。）をした株式会社は、同条の規定により、その割当てを受けた者の各人別に、次に掲げる事項を記載した調書を、当該株式会社の本店の所在地の所轄税務署長に提出しなければならない。
[a97-3-p1-i1:title] 一
[a97-3-p1-i1:sentence] 当該株式無償割当てを受けた者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a97-3-p1-i2:title] 二
[a97-3-p1-i2:sentence] 当該株式無償割当ての効力を生ずる年月日
[a97-3-p1-i3:title] 三
[a97-3-p1-i3:sentence] 当該株式無償割当てに係る会社法第三百二十二条第一項の決議（同条第二項の規定による定款の定めがある場合にあつては、当該株式無償割当てに係る決定をした取締役会の決議又は取締役の決定）をした年月日
[a97-3-p1-i4:title] 四
[a97-3-p1-i4:sentence] 当該株式無償割当てにより交付をした株式の種類及び数
[a97-3-p1-i5:title] 五
[a97-3-p1-i5:sentence] 前号の株式と引換えに払い込まれるべき額がある場合には、その額
[a97-3-p1-i6:title] 六
[a97-3-p1-i6:sentence] 当該株式無償割当ての効力を生ずる日における第四号の株式の一株当たりの価額
[a97-3-p1-i7:title] 七
[a97-3-p1-i7:sentence] その他参考となるべき事項
[a97-3-p2:number] ２
[a97-3-p2:sentence] 前項に規定する調書の書式は、別表第九（二）による。
