source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 40-5
title: 第四十条の五
deleted: false

[a40-5:caption] （承認規定等の範囲）
[a40-5:title] 第四十条の五
[a40-5-p1:sentence] 令第二百八条の八第一項（承認規定等の範囲）に規定する財務省令で定める規定は、公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律（平成二十五年法律第六十三号）第二条（確定給付企業年金法の一部改正）の規定による改正前の確定給付企業年金法（次項において「旧確定給付企業年金法」という。）第百七条第一項（実施事業所に係る給付の支給に関する権利義務の厚生年金基金への移転）、第百十条の二第三項（厚生年金基金の設立事業所に係る給付の支給に関する権利義務の確定給付企業年金への移転）又は第百十一条第二項（厚生年金基金から規約型企業年金への移行）の規定とする。
[a40-5-p2:number] ２
[a40-5-p2:sentence] 令第二百八条の八第二項に規定する旧効力確定給付企業年金法第百十条の二第三項の規定その他財務省令で定める規定は、旧確定給付企業年金法第百七条第一項又は第百十条の二第三項の規定とし、令第二百八条の八第二項に規定する旧効力確定給付企業年金法第百十二条第一項（厚生年金基金から基金への移行）の規定その他財務省令で定める規定は、旧確定給付企業年金法第百十二条第一項の規定とする。
