source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 92-3
title: 第九十二条の三
deleted: false

[a92-3:caption] （支払通知書に係る電磁的方法による提供の承諾）
[a92-3:title] 第九十二条の三
[a92-3-p1:sentence] 令第三百五十二条の四第一項（支払通知書に記載すべき事項の電磁的方法による提供の承諾等）に規定する支払をする者は、同項の規定により、あらかじめ、同項に規定する支払を受ける者に対し、次に掲げる事項を示し、同項に規定する書面又は電磁的方法による承諾を得なければならない。
[a92-3-p1-i1:title] 一
[a92-3-p1-i1:sentence] 前条第一項各号に掲げる方法のうち当該支払をする者が使用するもの
[a92-3-p1-i2:title] 二
[a92-3-p1-i2:sentence] 記載情報の受信者ファイルへの記録の方式
[a92-3-p2:number] ２
[a92-3-p2:sentence] 令第三百五十二条の四第一項に規定する支払をする者が、同項に規定する支払を受ける者から前項の規定による承諾を得ようとする場合において、当該支払をする者が定める期限までに当該承諾をしない旨の回答がないときは当該承諾があつたものとみなす旨の通知をし、当該期限までに当該支払を受ける者から当該回答がなかつたときは、当該承諾を得たものとみなす。
