source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 99
title: 第九十九条
deleted: false

[a99:caption] （給与等の支払をする事務所の開設等の届出）
[a99:title] 第九十九条
[a99-p1:sentence] 国内において法第二十八条第一項（給与所得）に規定する給与等（以下この条において「給与等」という。）の支払事務を取り扱う事務所、事業所その他これらに準ずるもの（以下この条において「給与支払事務所等」という。）を設け、又はこれを移転し、若しくは廃止した者は、その事実につき前条の届出書を提出すべき場合を除き、法第二百三十条（給与等の支払をする事務所の開設等の届出）の規定により、次に掲げる事項を記載した届出書を、その給与支払事務所等の所在地の所轄税務署長（給与支払事務所等を移転する場合には、その移転前の給与支払事務所等の所在地の所轄税務署長）に提出しなければならない。
[a99-p1-i1:title] 一
[a99-p1-i1:sentence] その届出書を提出する者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a99-p1-i2:title] 二
[a99-p1-i2:sentence] 給与支払事務所等を設け、又はこれを移転し、若しくは廃止した旨及びその年月日
[a99-p1-i3:title] 三
[a99-p1-i3:sentence] 給与支払事務所等の所在地（給与支払事務所等を移転する場合には、その移転前の給与支払事務所等の所在地及びその移転後の給与支払事務所等の所在地）
[a99-p1-i4:title] 四
[a99-p1-i4:sentence] その届出書を提出する日の現況におけるその給与支払事務所等において給与等の支払を受ける者の職種等の別の人員数
[a99-p1-i5:title] 五
[a99-p1-i5:sentence] その他参考となるべき事項
