source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 38-2
title: 第三十八条の二
deleted: false

[a38-2:caption] （消費税の課税売上割合に準ずる割合の計算等）
[a38-2:title] 第三十八条の二
[a38-2-p1:sentence] 消費税法施行令（昭和六十三年政令第三百六十号）第四十八条第一項（課税売上割合の計算方法）の規定は、令第百八十二条の二第一項（資産に係る控除対象外消費税額等の必要経費算入）に規定する課税売上割合に準ずる割合として財務省令で定めるところにより計算した割合について準用する。
[a38-2-p1:sentence] この場合において、消費税法施行令第四十八条第一項中「課税期間中」とあるのは、「年中」と読み替えるものとする。
[a38-2-p2:number] ２
[a38-2-p2:sentence] 令第百八十二条の二第五項に規定する区分は、同項に規定する課税資産の譲渡等につき課されるべき消費税の額及び当該消費税の額を課税標準として課されるべき地方消費税の額に相当する金額並びに課税仕入れ等の税額及び当該課税仕入れ等の税額に係る地方消費税の額に相当する金額を、それぞれ仮受消費税等及び仮払消費税等としてこれらに係る取引の対価と区分する方法その他これに準ずる方法により行うものとする。
