source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 67
title: 第六十七条
deleted: false

[a67:caption] （申告、納付及び還付）
[a67:title] 第六十七条
[a67-p1:sentence] 法第百六十六条（申告、納付及び還付）において準用する法第二編第五章（申告、納付及び還付）の規定及び令第二百九十三条（申告、納付及び還付）において準用する令第二編第五章（申告、納付及び還付）の規定の適用に係る事項については、前編第三章（申告、納付及び還付）の規定を準用する。
[a67-p1:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句にそれぞれ読み替えるものとする。
[a67-p1:sentence] 第五十七条第一項（取引の記録等）
[a67-p1:sentence] 次の各号に掲げる
[a67-p1:sentence] 法第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係る所得（以下この節において「国内源泉所得に係る所得」という。）に関連する次の各号に掲げる
[a67-p1:sentence] 一切の取引（
[a67-p1:sentence] 一切の取引（恒久的施設を有する非居住者にあつては、法第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。
[a67-p1:sentence] 貸借対照表及び損益計算書
[a67-p1:sentence] 法第百六十四条第一項各号に定める国内源泉所得に係る貸借対照表及び損益計算書（国内及び国外にわたつて船舶又は航空機による運送の事業を行う青色申告者にあつては、当該貸借対照表及び損益計算書のほか、当該事業の全体に係る貸借対照表及び損益計算書とする。）
[a67-p1:sentence] 第五十八条第一項（取引に関する帳簿及び記載事項）
[a67-p1:sentence] すべての取引
[a67-p1:sentence] 国内源泉所得に係る所得に影響を及ぼすすべての取引
[a67-p1:sentence] 第六十一条（貸借対照表及び損益計算書）
[a67-p1:sentence] 貸借対照表及び損益計算書
[a67-p1:sentence] 法第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係る貸借対照表及び損益計算書（国内及び国外にわたつて船舶又は航空機による運送の事業を行う青色申告者にあつては、当該貸借対照表及び損益計算書のほか、当該事業の全体に係る貸借対照表及び損益計算書とする。）
[a67-p1:sentence] 第六十三条第一項第一号（帳簿書類の整理保存）
[a67-p1:sentence] 資産
[a67-p1:sentence] 国内源泉所得に係る所得に関連する資産
[a67-p1:sentence] 第六十三条第一項第二号
[a67-p1:sentence] 貸借対照表及び損益計算書
[a67-p1:sentence] 法第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係る貸借対照表及び損益計算書（国内及び国外にわたつて船舶又は航空機による運送の事業を行う青色申告者にあつては、当該貸借対照表及び損益計算書のほか、当該事業の全体に係る貸借対照表及び損益計算書とする。）
[a67-p1:sentence] 書類
[a67-p1:sentence] 書類で国内源泉所得に係る所得に影響を及ぼす一切のもの
[a67-p1:sentence] 第六十三条第一項第三号
[a67-p1:sentence] 取引
[a67-p1:sentence] 国内源泉所得に係る所得に影響を及ぼす一切の取引
[a67-p1:sentence] ものはその写し
[a67-p1:sentence] ものはその写し並びに第六十八条の三第一号（内部取引に関する書類）に掲げる書類又はその写し
[a67-p1:sentence] 第六十五条第一項第一号（青色申告書に添付すべき書類）
[a67-p1:sentence] 貸借対照表及び損益計算書
[a67-p1:sentence] 法第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係る貸借対照表及び損益計算書（国内及び国外にわたつて船舶又は航空機による運送の事業を行う青色申告者にあつては、当該貸借対照表及び損益計算書のほか、当該事業の全体に係る貸借対照表及び損益計算書とする。）
