source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 35-2
title: 第三十五条の二
deleted: false

[a35-2:caption] （更生手続開始の申立て等に準ずる事由）
[a35-2:title] 第三十五条の二
[a35-2-p1:sentence] 令第百四十四条第一項第三号ホ（個別評価貸金等に係る貸倒引当金勘定への繰入限度額）に規定する財務省令で定める事由は、次に掲げる事由とする。
[a35-2-p1-i1:title] 一
[a35-2-p1-i1:sentence] 手形交換所（手形交換所のない地域にあつては、当該地域において手形交換業務を行う銀行団を含む。）による取引停止処分
[a35-2-p1-i2:title] 二
[a35-2-p1-i2:sentence] 電子記録債権法（平成十九年法律第百二号）第二条第二項（定義）に規定する電子債権記録機関（次に掲げる要件を満たすものに限る。）による取引停止処分
[a35-2-p1-i2-s1-1:title] イ
[a35-2-p1-i2-s1-1:sentence] 金融機関（預金保険法（昭和四十六年法律第三十四号）第二条第一項各号（定義）に掲げる者をいう。以下この号において同じ。）の総数の百分の五十を超える数の金融機関に業務委託（電子記録債権法第五十八条第一項（電子債権記録業の一部の委託）の規定による同法第五十一条第一項（電子債権記録業を営む者の指定）に規定する電子債権記録業の一部の委託をいう。ロにおいて同じ。）をしていること。
[a35-2-p1-i2-s1-2:title] ロ
[a35-2-p1-i2-s1-2:sentence] 電子記録債権法第五十六条（電子債権記録機関の業務）に規定する業務規程に、業務委託を受けている金融機関はその取引停止処分を受けた者に対し資金の貸付け（当該金融機関の有する債権を保全するための貸付けを除く。）をすることができない旨の定めがあること。
