source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 81
title: 第八十一条
deleted: false

[a81:caption] （国内に住所を有しない者の告知すべき居所地等）
[a81:title] 第八十一条
[a81-p1:sentence] 法第二百二十四条第一項（利子、配当等の受領者の告知）に規定する財務省令で定める場所は、同項に規定する支払を受ける者（国内に住所を有する個人及び国内に本店又は主たる事務所を有する法人を除く。）の次の各号に掲げる区分に応じ、当該各号に定める場所とする。
[a81-p1-i1:title] 一
[a81-p1-i1:sentence] 国内に居所を有する個人
[a81-p1-i1:sentence] 当該個人の居所地
[a81-p1-i2:title] 二
[a81-p1-i2:sentence] 恒久的施設を有する非居住者（前号に掲げる者を除く。）
[a81-p1-i2:sentence] 当該非居住者の恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。）の所在地
[a81-p1-i3:title] 三
[a81-p1-i3:sentence] 恒久的施設を有しない非居住者（第一号に掲げる者を除く。）
[a81-p1-i3:sentence] 当該非居住者の国外にある住所地又は居所地
[a81-p1-i4:title] 四
[a81-p1-i4:sentence] 恒久的施設を有する外国法人
[a81-p1-i4:sentence] 当該外国法人の法人税法第十七条第一号（外国法人の納税地）に規定する事務所、事業所その他これらに準ずるもの（これらが二以上あるときはそのうち主たるものとし、当該外国法人が令第三百四条第二号（外国法人が課税の特例の適用を受けるための要件）に規定する登記をしているときは当該登記をしている事務所、事業所その他これらに準ずるものとする。）の所在地
[a81-p1-i5:title] 五
[a81-p1-i5:sentence] 恒久的施設を有しない外国法人
[a81-p1-i5:sentence] 当該外国法人の国外にある本店又は主たる事務所の所在地
