source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 72-2
title: 第七十二条の二
deleted: false

[a72-2:caption] （証券投資信託の信託財産についての登載事項）
[a72-2:title] 第七十二条の二
[a72-2-p1:sentence] 法第百七十六条第一項（信託財産に係る利子等の課税の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a72-2-p1-i1:title] 一
[a72-2-p1-i1:sentence] 法第百七十六条第一項に規定する内国信託会社（次条第一号において「内国信託会社」という。）の名称及び本店の所在地
[a72-2-p1-i2:title] 二
[a72-2-p1-i2:sentence] 法第百七十六条第一項に規定する証券投資信託の信託された営業所の名称及び所在地並びに当該証券投資信託に係る信託契約の委託者の氏名又は名称
[a72-2-p1-i3:title] 三
[a72-2-p1-i3:sentence] 法第百七十六条第一項の規定による登載をした年月日
