source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 15-2
title: 第十五条の二
deleted: false

[a15-2:caption] （金融機関の営業所等の届出）
[a15-2:title] 第十五条の二
[a15-2-p1:sentence] 金融機関の営業所等の長は、最初に非課税貯蓄申告書を受理することとなると見込まれる日までに、次に掲げる事項（第三号に掲げる事項にあつては、当該金融機関の営業所等が労働基準法（昭和二十二年法律第四十九号）第十八条（貯蓄金の管理等）又は船員法（昭和二十二年法律第百号）第三十四条（貯蓄金の管理等）の規定によりこれらの規定に規定する労働者又は船員の貯蓄金をその委託を受けて管理する者で、法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用を受ける貯蓄金の受入れをするものに該当する場合に限る。）を記載した届出書を、当該金融機関の営業所等の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a15-2-p1-i1:title] 一
[a15-2-p1-i1:sentence] 当該金融機関の営業所等の名称及び所在地並びに当該金融機関の営業所等に係る金融機関等（令第五十条第一項（金融機関の営業所等の届出及び営業所番号）に規定する金融機関等をいう。次項において同じ。）の個人番号又は法人番号（個人番号を有しない個人にあつては、名称及び所在地。次項において同じ。）
[a15-2-p1-i2:title] 二
[a15-2-p1-i2:sentence] 当該金融機関の営業所等において受入れをする法第十条第一項の預貯金等の種別
[a15-2-p1-i3:title] 三
[a15-2-p1-i3:sentence] 当該金融機関の営業所等において受入れをする貯蓄金の利率、利子の支払方法及び管理方法
[a15-2-p1-i4:title] 四
[a15-2-p1-i4:sentence] その他参考となるべき事項
[a15-2-p2:number] ２
[a15-2-p2:sentence] 前項の届出書を提出した金融機関の営業所等の長は、次の各号に掲げる場合に該当することとなつたときは、遅滞なく、当該各号に掲げる場合の区分に応じ当該各号に定める事項その他参考となるべき事項を記載した届出書を、同項に規定する所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a15-2-p2-i1:title] 一
[a15-2-p2-i1:sentence] 当該金融機関の営業所等の名称又は所在地につき異動が生じたとき
[a15-2-p2-i1:sentence] 次に掲げる事項
[a15-2-p2-i1-s1-1:title] イ
[a15-2-p2-i1-s1-1:sentence] 当該異動が生じた旨及びその年月日
[a15-2-p2-i1-s1-2:title] ロ
[a15-2-p2-i1-s1-2:sentence] 当該異動前の金融機関の営業所等の名称及び所在地並びに当該金融機関の営業所等に係る金融機関等の個人番号又は法人番号
[a15-2-p2-i1-s1-3:title] ハ
[a15-2-p2-i1-s1-3:sentence] 当該異動後の金融機関の営業所等の名称及び所在地並びに当該金融機関の営業所等に係る金融機関等の個人番号又は法人番号
[a15-2-p2-i2:title] 二
[a15-2-p2-i2:sentence] 当該金融機関の営業所等に係る金融機関等に行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号が初めて通知されたとき
[a15-2-p2-i2:sentence] 当該通知があつた旨及びその年月日並びに当該金融機関等のその通知を受けた後の名称、所在地及び個人番号
[a15-2-p2-i3:title] 三
[a15-2-p2-i3:sentence] 当該金融機関の営業所等の廃止（預貯金の受入れの業務の廃止その他の理由により金融機関の営業所等に該当しないこととなる場合を含む。以下この号において同じ。）をすることとなつたとき
[a15-2-p2-i3:sentence] 当該廃止をすることとなつた旨及びその年月日並びに当該廃止をすることとなつた金融機関の営業所等の名称及び所在地並びに当該金融機関の営業所等に係る金融機関等の個人番号又は法人番号
